The temperature of the computer should be low while I am using it. I need the price to be reasonable and the battery life also.	3	7	2	8	0
My wife needs a new computer and I am planning to gift her one that have nicely arranged keyboard and low cost.	3	2	1	8	7
It is in due time to get a new computer and I want it to be sturdy, slim and light.	3	7	5	8	0
I am using the laptop for internet surfing as I need it to be lightweight and easy to setup.	3	7	3	8	3
I often stick on to one brand and this time I am finding a laptop that is light and has a good keypad.	3	0	0	8	2
I do a lot of travel so I am finding a slim computer that can do well at that.	2	6	5	4	3
I need a computer which has an excellent keyboard and a great screen, but also not too attractive to eyeballs. I would need a good FPS and a high performance-cost ratio.	3	7	2	8	0
I am a student and am looking for a laptop that has a long battery life and a nice screen. I need it to be fast and light. The keyboard should be comfortable to someone who has big hands like me. The case should be sturdy as well as fingerprint-resist.	3	4	0	2	3
I am in need of a new computer that is fast, sleek and economical. The speakers have to be good though.	3	9	3	8	1
I would like to have a computer with long battery life and can run fast and quietly. The keyboard would be better with red backlit. I want it to be lightweight and have a high performance-cost ratio.	3	7	2	8	0
I do a lot of typing work so I hope the surface would be comfortable to rest my hands on. Also, I like a sleek laptop with a responsive mousepad and keys. Not to mention that the specs should be wise.	3	9	3	8	0
I like to stick to one brand while purchasing computer and this time I want one with unique look. I want it to look sturdy, slim and stay silent.	3	7	3	3	0
Screen is the most important element to me so I want it to be sharp. Moreover, I want the computer to be light and compact.	3	7	3	8	3
My old computer needs replacement with a lighter and faster model. There should be no heating issues. The bezels should be thin and for the speakers and the battery life, they should be decent.	2	7	3	8	3
I need a new laptop for grad school and it should be fast and sturdy and great looking. I hope the battery stay excellent and keep cool. The screen should be sharp and light. The touchpad and keyboard should also be good. It would be better to be upgradable.	2	5	2	3	3
I am finding myself a new computer that has a fast refresh rate and good video card. There should not be a lot of bloatware. I want to have some great backlights on the keyboard. The fan should be quiet and easy to clean. I need a fast bootup with a high performance-cost ratio.	3	7	3	3	0
I have a few points to note for a perfect laptop. The build quality ought to be amazing. It shouldn't look too fancy, and the key placements should be good.	3	7	3	8	0
I would look into the specs the computer comes with so it should have a large hard drive and a decent RAM.	3	6	2	8	3
I did a lot of researching and I need a new computer that is fast, cheap, light and slim.	3	7	3	8	3
I need a new gaming laptop with some good build quality. I also want it to be thin and light so that I can carry it around.	3	9	3	8	0
I need a computer that immdiately wakes when I use it. It would be better if it allows others to borrow my computer but not my account. The computer should have a long battery life and can be intergrated with my phone. Hopefully there is no system administration or virus software needed. It would be convenient if it doesn't need a transfer of files. I hope the computer would be secure to use, easy to use and simple to use.	3	9	0	2	2
I am in need of a new computer that is responsive and snappy. I want it to run fast and last long. The speaker would be better if it can produce nice special mix of sound, but I don't want it pull up the cost.	3	3	1	8	3
My old computer died suddenly and I need a new one that is fast and economical. The screen should also be good looking.	2	7	3	3	3
I have got a lot of photos and I need a roomy device for that. I also want it to be lightweight and fast.	3	9	3	8	1
I want to buy a new computer for gaming so I want it to download games quickly.	3	6	5	8	0
I am buying a new laptop but I also want to do gaming on it, so it should run all games well. I also want it to stay cool and startup fast. By the way, I don't have much budget on the computer.	3	7	3	8	0
I am looking for a new laptop that is fast and comfortable to type on. I hope there won’t be much bloatware.	3	5	2	3	3
I need a computer for my work and I want it to be light and easy to carry for my meetings. Also, the battery life and screen should be good so I can show my clients my slides.	0	9	0	2	4
I am buying a laptop for my daughter and she wants it to be lightweight with a high performance-cost ratio.	3	9	1	8	3
The computer should boot up and connect to the Wifi in a super fast way, but I don't want the price to be too high and the diplay should be great also.	3	7	2	8	4
I need an economical laptop for my New York trip so it should have a long battery life to stay within the flight. The processor should be good to allow me to play games well.	2	9	0	2	2
My old computer is not working anymore and I am finding a new computer with a nice price. It should include a DVD drive and be easy to expend more RAM.	3	3	1	8	3
I am trying to upgrade from an old computer that I need the new one to be thinner and lighter and more economical. The keyboard should be responsive and the battery should be decent. O would need to have some USB type C ports and enough RAM on the computer.	3	7	3	8	3
I recently need a new computer that comes with high speed and minimal bloatware. I do multitasking so I hope it works well on that with a decent price.	3	6	3	8	3
I am finding a computer for myself that show vivid colours and brightness. The build quality should be good with a responsive touchscreen.	2	9	0	2	2
I pay attention to gaming experience so I need a new laptop with amazing gaming performance. It should boot up as soon as possible. For the specs, I need excellent touch pad, good back-lit keyboard, perfect speakers and subwoofer audio. By the way, I hope the computer would run quietly.	3	9	3	8	0
I don't want to borrow my husband's computer everytime I need it so I am finding myself a new computer with a nice hard drive. Since the previous one doesn’t boast with a number pad, it would be nice if the new one include one. I don't have a huge budget for the computer.	3	3	1	8	3
I need a vivid development platform that is lightweight and has a nice backlit keyboard. I need the charging to be quick.	3	7	5	8	0
I would do as much research as I could to find the best use of my money for a powerful computer.	3	2	1	8	7
I don't have much criteria for my new computer. I just want it to be reasonably priced.	3	7	3	8	0
I am finding myself a new computer that is light and come with nice size. The battery should last long and be replaceable.	3	6	2	8	3
I don't really have huge budget and all I want is an affordable computer that can play games well. Moreover, I want it to be fast and fashionable.	3	7	3	8	0
I am finding my first laptop in college and I need it to have excellent visual fidelity and a full keyboard.	3	4	0	2	3
As a responsible student, I am finding a big and full sized laptop to bring to college. The keyboard should be cool and the display should be nice. The gameplay should be smooth for me in a decent audio volume. Moreover, it should be quick to charge.	3	7	3	3	0
I am finding for a new gaming laptop. It should produce less heat with a lower power consumption. I want it to boot and startup fast. The screen should be bright with low light leckage and high colour representation that come with wide viewing angles. I also need a solid build that it only produce low fan noise. I don't want it to be too heavy. A good keyboard is preferrable.	3	9	3	8	0
The computer I need is the one which can be opened up and upgraded easily and have a good build quality.	3	7	2	8	0
My previous computer does no good to me so I need a new one that is lightweight with fast startup time and nice keyboard design.	2	7	3	8	3
I am buying a Christmas present and it should be quick, solid and light. I want the keyboard to be backlit with clearly lit and quiet keys and large touchpad. The SSD should be in high quality, as well as the Wifi performance. I hope there would be a gorgeous screen and great audio output.	3	6	3	3	0
I am into gaming and I am finding a new computer that is fast and own a gorgeous screen.	4	8	3	8	0
I am not affordable to all computers but I want one that is fast and comes with minimal bloatware.	2	6	5	4	3
I am taking the laptop to school so I want it to be light. I hope it would be able to startup fast with a low price.	3	0	0	8	2
I am finding a laptop for myself that is superfast and light. The games I play should work well on it. The design should be good though.	2	6	5	4	3
I have used my old computer for over 10 years and now I need a nice looking computer.	3	7	3	3	0
The computer I want should have a high performance-cost ratio and a comfortable IPS panel. I hope it is well built and durable. The keyboard would be better to be a back-lit red one and be comfy for typing.	3	7	2	8	0
I work at home so it's important for me to have a computer that is fast and priced well.	3	2	1	8	7
I am going back to college later and so I need a laptop with a huge screen and a number pad on the keyboard. Of course, the price should be good.	4	6	1	8	3
I am changing my old laptop and I want a fast one that is well designed and great for gaming.	3	7	3	8	0
My old computer needs replacement and the new one should be fast and has a perfect size. The screen should be great though.	3	5	2	3	3
I usually stick to one brand when it comes to computer and now I want a computer that runs cool  and be easily upgradable. I need the setup to be fast. I also want a responsive keyboard and quiet fan to enable the unit to run cool.	3	9	3	9	3
I am finding myself a new laptop that is cheap and fast. It would be nice to feature a useful touch screen. I also want it to be light and sleek. The keyboard should be responsive though.	2	9	0	2	2
I am planning an upgrade for my wife and she needs it to be lightweight and fast. The screen should be brilliant. There shouldn't be much bloatware.	2	5	2	3	3
I have got a number of needs on my new computer so I am hoping for a cheap computer that fits all my needs.	3	2	1	8	7
I am an engineering student and am finding myself a fast computer with superb specs. The display ought to be great with awesome backlit keyboard. I hope the price would be reasonable though.	3	7	3	3	0
I want to buy a new gaming laptop for myself that play games well and have a large storage. I also want it to be sleek and light.	3	0	0	8	2
I am buying a new laptop for my husband and he wants it to be lightweight, clear and sharp. The sound should be good as well.	3	0	0	7	4
I want to find a computer with high performance-cost ratio that would be perfect to use in trips.	3	8	3	8	0
I won't depend too much on this laptop so I just need it to have a high performance-cost ratio.	3	7	3	8	0
I need a computer that runs silently with a good battery life, also it should stay within my budget.	3	7	2	8	0
I want to have a new computer that is light and fast with a good screen size.	2	7	3	8	3
My family is going to have a new laptop and we are looking for a fast one with great graphics. It should be terrific for playing games. The screen size and sound quality should be excellent.	3	7	3	3	0
My old computer is starting to be unreliable so I need a new one that has lots of space yet running fast. I don't want the price to be too high through.	3	3	1	8	3
I need a well-built computer which is light and sleek so I can carry it around.	3	7	2	8	4
I am taking the laptop to school so it must be light and last long. I hope the bootup process would be fast also.	2	7	3	8	3
I am finding a new computer for myself. I need it to be fast and have great battery life. If there are plenty of ports, it would easy to upgrade. I also want the computer to be substanial with a brushed look. A good keyboard is also important.	3	3	1	8	3
I am finding a new computer for myself and I want it to boot up fast and handle several games well. Of course, the price can't be too high.	3	2	1	8	7
I can't use my old computer anymore and I need a new one that is fast and reasonably priced. An awesome keypad is also needed.	3	2	1	8	7
I would do a lot of checks to make sure I buy the fastest computer with the best price.	2	7	3	8	7
I need a powerful laptop to bring to class so it should be small but with a big screen for multitasking. I have got long lectures so the battery life should be great. Besides that, I want it to handle games well. It should be fast, responsive and economical. The looking should be sleek with a full keyboard.	3	7	3	8	0
Our old computer are not fast enough so we need some new one with higher performance-cost ratio.	3	7	3	8	3
My old computer doesn't last long for the battery life and I hope the new one would.	3	6	2	8	3
I am a student and I am finding a tablet for school that has a sleek design and a crisp screen. A reliable fingerprint sensor being featured would be nice.	3	5	2	3	3
A computer which can quickly download stuff is which I need. I also need large SSD and RAM to store things. However, I want it to be light and have a small screen. It's better if it has a built-in SD drive.	2	2	3	3	6
Everyday I need to use my laptop so I need a big screen and a great keyboard to make it comfortable, of course, it should be fast also.	3	9	3	8	0
I am buying a new laptop for my daughter's graduation and it should be fast and have beautiful colours.	3	3	1	8	3
I don't have a big budget so I need a computer that comes with a good price.	2	7	3	3	3
As a person who is into light gaming and video editing, I need a computer that goes perfect for both the aspect.	3	2	1	8	7
I focus on the design of a laptop very much so a beautiful finish and a beautiful screen is a must. The keyboard and touchpad should also be good though.	4	7	3	8	0
I do a lot of research online and I am finding a new computer with a reasonable price.	3	2	1	8	7
I pay attention to my gaming experience but I also want a low price for a good computer.	3	2	1	8	7
My old computer has stopped working so I need a new computer with good internal specs, also, it should be fast and have amazing battery life.	3	9	3	8	0
I am planning to buy a laptop for my son and he wants it to be lightweight and nice looking. The screen should be nice also.	2	7	3	8	3
My old computer is still going on well but I decided to go on with a new one with a longer battery life.	3	3	1	8	3
I am new to laptop and I need a laptop that has a good touch screen and a big hard drive but a good price.	5	4	2	8	3
I do literally everything on my laptop so I hope it to be easily upgradable and have a reasonable price. I take it around so I hope it looks attractive.	3	9	3	8	0
I need a computer that works good for working and gaming without a high price. I need to take it around so I hope the finish would be matte and slightly rubbery. I need a good screen for me to work. For gaming, I need it to run most of my games successfully. I want it to boot fast and run Windows applications quickly.	3	9	3	8	0
For my gaming laptop, I want it to have a beautiful design. I also want it to comfortable and run fast.	3	9	3	8	0
I am buying a laptop for my son so that he can play games with no problem.	4	7	3	8	0
The old computer doesn't have a touch screen so there should be one on my new computer. Moreover, the Bluetooth connection should be excellent.	3	9	3	9	3
The build quality has to be awesome in my computer. I also want the design and the price to be nice. It should have the best cooling and runs silently. The SSD should be good.	3	7	2	8	0
I am finding myself a new computer that has an amazing screen with a high performance-cost ratio.	3	7	3	8	3
I want a replacement for my old computer and I need a new one that comes with amazing build quality. For the specs, a good keyboard and wonderful display quality and resolution are expected. Moreover, the price should be reasonable.	3	2	1	8	7
I need a Christmas present for my girlfriend and she wants a laptop that boot up fast and can be set up easily. The graphics should be amazing.	4	4	2	9	3
I have some expectations on my new computer that it should have a good processor with enough RAM.	3	6	3	8	3
I have got a list of requirements for my desire computer. First, it should have a nice screen. Second, the bluetooth connection and the AC WIFI should be stable. Third, I want to play games smoothly on it. Fourth, the battery life should be long enough. Fifth, I would need a nice keyboard and a nice trackpad in case I need to type at night. Sixth, the computer should bootup fast. Seventh, I need a nice video card. And last but not least, I need it to be quiet.	3	7	2	8	0
I have so many much more complicated things to do so I hope the setup would be easy.	3	0	0	8	2
I am finding a replacement computer and it should be fast, light and easy to use.	4	6	4	8	3
My old computer needs replacement and I need one that is sleek and thin. The screen should be big and the sound quality should be excellent.	3	4	0	2	3
My old computer is not working properly so I want a computer with a higher performance-cost ratio.	2	6	5	4	3
I am finding myself a new computer without a ton of bloatware. I will need a responsive keyboard and a responsive touchpad. It should be fast, slim, easy to setup and able to run cool.	3	7	3	3	0
I am willing to wait for a computer that fits my needs: small, light and solid. The screen should be good.	2	6	5	4	3
I want a fast computer with a good shell. The keys should be comfortable and the screen size should be acceptable. A reasonable battery life is also expected. I also want some good ports. Hopefully the computer is speedy and have a reasonable price.	3	9	0	2	2
As a fairly active gamer, I need a computer that is solid and bootup fast. The wireless connectivity should be good as well.	3	8	3	8	0
The computer I want should have excellent thermals and graphics. It would be great if it runs cool and is functioned with great screen and touch sensor. I hope it goes with a high performance-cost ratio.	3	7	2	8	0
I would use the computer for gaming and home schooling so I hope it's well built with a reasonable price. Also, I need easy access to RAM and hard drive.	3	9	3	8	0
I don't have much requirement for my new computer, it just need to be cheap.	3	1	2	8	6
I need a computer to write my master's papers so I need it to be light and portable to take it around. It should be running fast so I can finish my papers on time. For a better typing experience, I would need a great touchscreen and a responsive keyboard. Good resolution is also needed to protect my eyes.	3	6	3	8	3
I enjoy playing games and I would like the games to display well with good speaker and good graphic performance.	3	9	3	8	0
The computer I will be using should be light and have thin edges. It should also have long battery life. Good processor, good RAM and good hard disk should be installed. The computer should also be fast and modulable. I also hope the sound output and the quality of image to be great. The computer should also run quietly.	3	5	2	3	3
I am buying a new computer for my wife and so the computer should play games with no problems.	3	6	5	8	0
I do basic business application on my laptop so I need sufficient amount of RAM and large drive of my data. I also need it to handle my task quickly. I would be grateful if it includes separate buttons for left and right click as my previous computer didn't. The computer have to stay within the budget of my company.	3	5	4	9	3
My old tablet finally died and I need a new one that comes with the right price.	2	7	3	3	3
I am looking for a computer that fulfil my data science demand and it should come with an awesome keyboard.	3	7	5	8	0
I work all time on computer so I am finding a new laptop that is fast, sleek and flat. The finger pad should be sensitive, and the price should be reasonable.	3	2	1	8	7
My old laptop is not working and I am finding a lightweight and fast one with high performance-cost ratio.	3	9	3	8	1
I need a computer that can run my games fine and do editing. I also need it to have a clear screen and a decent battery life. Of course it should have a reasonable price.	3	7	2	8	0
As an artist as well as a gamer, I need the laptop to be nice looking, thin and light. It should bootup fast and has plenty of space. The screen should be bright with a wide viewing angles. The keyboard should be comfortable with nice backlight and good trackpad.	3	6	3	3	0
I am learning a lot about processors recently and I am finding myself a fast computer with a high performance-cost ratio.	3	7	4	3	1
I am starting my graduate school and I need a laptop that is thin, light and has a great screen display. It would be nice if it comes with a convenient fingerprint scanner. I need it to run quietly and cool.	3	7	3	8	3
I am buying a new gaming laptop for my husband and I want a red backlit keyboard so it would be warm and comfortable to his eyes. I also need it to have strong fan sound so I know the cooling system is working well. Of course it should be fast.	4	8	3	8	0
I enjoy staying with a high quality brand and now I want a new computer with a good fingerprint sensor and a large amount of storage. It should be economical though.	2	7	3	8	3
My old computer was on fritz so I need a new computer that is quick and easy to setup.	3	7	3	8	3
I want a computer that is able to run games at a high-ultra setting without getting too hot.	3	7	2	8	0
My old computer is too heavy and doesn't last long so I need a new one.	2	5	2	3	3
I am planning to buy a computer as a present and all she wanted is a computer that is lightweight and has a long battery life.	0	9	0	2	4
I want a light computer with a backlit keyboard and a clear bright screen. The computer should start up quickly with impressive specs. I also need some really good hard drive.	3	7	2	8	4
I focus on the appearance of a laptop that it should be sleek, nice looking and light.	2	9	0	2	2
I am finding a budget gaming laptop that a responsive and nicely backlit keyboard is a must. The trackpad should also be responsive and large. I do hope there would be a bright display.	3	7	3	3	0
I will use the computer for gaming and I hope there would be a sharp display and a high refresh rate. The keyboard should be smooth and the CPU + GPU should be fast.	3	7	5	8	0
The computer should be slim, light and looking good. Of course, it should run fast for me to use.	3	7	2	8	4
For a light use of laptop, I am finding one that runs quickly with a low cost.	3	3	1	8	3
I am new to gaming laptop and I want one that run flawlessly for games. Also, I want it to have great design and start up fast.	3	9	3	8	0
I need to replace my old computer and I need the new one to be cost effective with a big screen. I don't want any bloatware. Good RAM and processor are expected.	3	2	1	8	7
I do basic browsing and I am finding a cheap computer which comes up with the performance.	3	1	0	8	2
I want the computer to stay within a reasonable price range, having a sensible fingerprint sensor and large amount of storage.	3	7	2	8	4
I need a light computer that runs fast. For the keyboard, it would be better if it is back-lit. The USB port access should be great. The screen would be better if it has vibrant resolution. The battery life should be reasonable for a laptop. I want it to have a high performance-cost ratio.	3	7	2	8	4
As a college student, I am finding an affordable laptop which has a solid construction. I need it to be fast and come with a DVD drive. The screen should at least be HD and I hope the battery life would be long enough for my papers.	3	3	1	8	3
I enjoy playing games and I want a new laptop that is good for gaming with a great price.	4	8	3	8	0
I want to have a new computer that handles games well and boots up quickly. A nice display is also important.	3	7	5	8	0
I don’t want my current computer anymore and I am looking for a new one coming with the perfect keyboard and screen.	2	6	5	4	3
My old computer doesn't work for me anymore so I need a new one with decent touch screen and sound. The price shouldn't be too high though.	3	6	2	9	3
I would use the new computer with my wife so I want it to look sleek and have a good speaker.	3	9	3	8	0
I am taking the recommendations from my friend to find a new computer from Amazon. I want it to contain beautiful graphics and multi purple backlit keys. It should be able to refresh games fast and provide a good trackpad.	3	7	5	8	0
My old computer is not working and I need a new one that bootup fast. It should be good looking and light so I can carry it around. The screen quality, the sound output and the battery life must be excellent.	3	7	3	8	3
I need a nice computer for my work and it should come with awesome specs with a great price. It would be nice to be featured with a great red backlit keyboard. The image should be colourful on an anti-glare screen.	3	8	3	8	0
I am finding a new gaming computer for myself and I want it to be fast and upgradeable. The setup should be nice and the keyboard should be great. I hope the price would be reasonable.	3	6	5	8	0
I am finding for a nice laptop that is slim and fast. The connectivity should be good. I don't want my eyes to be hurt so a non-glare screen is important. The keys should be chiclet though.	2	6	5	4	3
I am waiting for my husband to buy me a lightweight computer that has the perfect size.	3	6	2	9	3
I work on webpage design so I hope the computer can work my graphic design programmes well. I also need nice web cam to hold conferences.	3	5	2	9	3
