I want to corrupt a laptop mostly just to connect to my TV and watch Youtube video. I hope information technology could have functional connectivity to recognize my outside twist.	0	1	0	1	5
I want a laptop for surfing internet. Mostly I will surf the internet on information technology so it should allow me open tabs without lags and freezes. Apart from that, I need single be strong and minuscule.	0	9	0	2	4
I want to replace my primary screen. I alone concern on sharp and clean screen and light free weight machine.	4	6	5	4	3
I am looking for a laptop for work and light gaming. I don't want to buy another graphic card and replace it myself to I hope the laptop have good graphic and monitor.	3	6	3	8	3
1 need an cheap laptop for penning, access the Internet on the go. My phratry are all using Apple but Orchard apple tree is rather experience. I want something live durable and fun.	0	0	0	0	2
I want a profligate laptop. I have Android telephone and Iodin am used to the google model.	0	0	0	0	2
I be looking for a laptop computer for Linux statistical distribution. Since I will not utilize the operating system preinstalled, OS is non a concern for me. Retention and storage are of import.	0	1	0	1	5
I am going to buy a laptop specifically to hook up to my living room TV to stream and to watch things redeem on an external driveway. It should have ports for information technology and stimulate good connectivity with TV.	0	1	0	1	5
I am looking for an alternative to a tablet. I expect the device is fast, light with crystal-clear display.	0	0	0	0	2
Our schools give implemented at bring your ain Chromebook policy, so I postulate a Chromebook. It call for to be super light weighting, making information technology easy to carry to school. Apart from that, I want a touch screen.	0	0	0	0	2
I am a causal gamer. I will also bring information technology to work. It mustiness be lightweight to carry. I hope the picture element tightness is expectant and battery can be longsighted utmost.	4	6	5	4	3
I will buy a laptop to game on the road and to edit my videos from anywhere in the house or country. It should have fast processor and power graphic card.	3	2	5	5	8
I'm a writer and want a laptop so I could write and listen to music. I want a comfortable keyboard and will not freeze when typing.	0	1	0	1	5
I am looking for a laptop for grad schooling. I care about the sound organisation. The audio needs to follow loud and clear.	0	0	0	0	2
I am looking for a laptop for photo editing and programming. It should equip with large display, but light weight. I want the keyboard have good keys travel.	4	6	5	4	3
"One would like to buy a laptop that is smaller than 14 "" and 8lbs, so 1 can travel wothout back pain. Other than lightweight, Single need a cheap unmatchable for simple use. Graphics does non want to be top - notch, but I still want it to be clear."	0	0	0	0	2
I want a solid machine, but I have quite tight budget. All I need is fast process and reliable.	3	1	5	3	6
I want an inexpensive laptop for writing, accessing the Internet on the go. My family are all using Apple but Apple is rather experience. I want something is durable and fun.	0	0	0	0	2
I constitute looking for a laptop for work and light gaming. I get into ' t want to corrupt another graphic card and substitute information technology myself to I go for the laptop computer have good graphic and monitor.	3	6	3	8	3
I would care to buy a laptop which is free from bloatware. I don ' t need high specification, only for free and easy vane browse.	0	1	0	1	5
I ' m a author and desire a laptop so I could compose and take heed to music. I want a well fixed keyboard and volition not freeze when typing.	0	1	0	1	5
I want to buy a laptop to use at home for internet browsing, streaming from services like Netflix and Hulu, and doing light work using the Google Drive suite. Specifically, I want a super light model with long battery life.	0	0	0	0	2
I require a computer that is lightweight enough and portable. Battery life is favour to last whole day.	3	1	3	7	5
I am looking for a laptop for work and lite gaming. I put on ' t want to buy another graphic card and replace it myself to One desire the laptop have good computer graphic and admonisher.	3	6	3	8	3
Iodine want a laptop for streaming. One want it leave non slow down during teem and can handle quite heavy unconscious process. Also, battery life must be long lasting.	0	9	0	2	4
Unity live a student and want a small laptop computer for the canonic purpose of email, holy writ processing and web surfriding (videos ).	0	1	0	1	5
Ace desire a laptop which is really solid. When I lift upwards the concealment, information technology should not feel flimsy. Outgrowth should be fast too.	0	9	0	2	4
I want to buy a laptop mostly just to connect to my TV and watch Youtube video. I hope it could have functional connectivity to recognize my external device.	0	1	0	1	5
Atomic number 53 need a light weight laptop with good and big screen. The laptop computer should represent really fast.	3	1	3	7	5
Unity require to have a laptop to bring to shoal and work everyday. As I will carry it while travelling, I trust it is unaccented weight. Process needs to be tight overly.	0	0	0	0	2
One require a computer for media play and simple web browse. Mostly for look on streaming video so the screen should be great.	3	1	3	7	5
Atomic number 53 need a laptop that rear lowest for hours. The processor and graphic should handle task smoothly and fast.	3	9	3	6	0
I do not play games so I don’t need a laptop with high graphic. I will use it for reading books, for work, music and movies. The keyboard should be comfortable to type with and have fast WiFi connection for work.	3	6	3	8	3
My daughter need a computer since her school doesn't offer a computer class. She is 8 years old and I am a MacBook Air user. I hope something is easy to use for her.	0	0	0	0	2
I need to grease one's palms a laptop mainly for online cyclosis so the central processor should be fast and smooth under heavy workload. Keyboard should live comfortable to typewrite with.	4	6	4	9	6
One want to buy a laptop computer to use at home for internet browsing, streaming from services like Netflix and Hulu, and doing wakeful work habituate the Google Drive retinue. Specifically, I want a super light model with foresighted assault and battery life.	0	0	0	0	2
I am look for a laptop that posterior handle mutable actions. For business, Ane want it is protable and easy to travel. Good assault and battery time embody a must.	3	9	3	6	0
I desire to grease one's palms a laptop for e - mail and browsing the internet. Information technology should be lightweight with slick built. Keyboard postulate to live responsive.	0	1	0	1	5
Unity want a fast laptop computer. I am look for a budget one so SSD is non a must. I need it be sluttish yet with a bounteous screen and a comfortable keyboard.	3	6	3	8	3
One need a powerful laptop. It should to do some gaming and exposure editing. The screen quality need to be high, decipherable and piercing.	3	9	3	6	0
I would like to have a laptop with gorgeous display for watching videos. Also, good speakers are also needed. I also appreciate to have one with light and long battery life.	3	6	3	8	3
I need a light weight laptop with good and big screen. The laptop should be really fast. 	3	1	3	7	5
Ane am a student and desire a small laptop for the basic function of e mail, word processing and web surfing (videos ).	0	1	0	1	5
I am get to buy a laptop which is good time value that can perform faint duty computing. 1 have own briefcase so I hope the bod cistron be thin and light that can fit in.	3	6	3	8	3
One need a computer that be lightweight enough and portable. Battery life be preferred to last whole day.	3	1	3	7	5
Iodine don ' t postulate fancy laptop. I merely want a laptop that be lightweight to carry about on the go.	0	0	0	0	2
I need a laptop with high screen settlement for graphic design. It should make up light weight to bring for piece of work and await good.	3	6	3	8	3
I am going to buy a laptop for my 12 years old child for school work and playing game with her friends online. Not really need to be high-end machine, but durable is my concern. The build quality should be sturdy.	0	9	0	2	4
Ane require to buy a computer because I throw net ton of euphony One habituate to teach, and to store photos. It should get large storage, or free cloud storage.	3	3	4	8	3
I need a laptop computer for browsing the net. Information technology should be well to do to utilise. Unity want a large keyboard with in, which spend a penny typing more easy.	0	0	0	0	2
I will purchase a laptop from Lenovo since my last one is very durable. It should have some upgrades from my last one, like faster and lighter. I hope it is easy to use.	3	1	5	3	6
Our schools have implemented at bring your own Chromebook policy, so I need a Chromebook. It needs to be super light weight, making it easy to carry to school. Apart from that, I want a touch screen.	0	0	0	0	2
I need a laptop for college as I am full-time online. I use Google applications for literally everything so all the things prefer to save on the cloud. I wish it is lightweight too.	0	0	0	0	2
I don't need fancy laptop. I just want a laptop that is lightweight to carry around on the go.	0	0	0	0	2
I want to purchase a laptop specifically to play VR. It should non hold any proble when running games at metier - high settings. It should have a graphics card to help VR operate smooth.	3	9	3	6	0
I am looking for a laptop that is light, high portability. I want a cheap one but with good screen. Personally I don't like loud clicking sound from track pad.	0	0	0	0	2
I desire to induce a laptop to make for to school day and work everyday. As I will carry it while travelling, Ane go for it is light weight. Procedure call for to be fast too.	0	0	0	0	2
I want something very light and firm enough that I can have multiple tabs of scholarly article open while likewise taking notes and maybe playing music in the background, so nothing too major. Lightweight is a must to haul around to class and home for grad school.	0	0	0	0	2
I am searching for a laptop that can manage some simpler operating room well optimized game. I will use information technology for gaming so Iodine desire good gaming experience on it. Screen and battery life need to be high resolution and long lasting.	0	9	0	2	4
My child is high school aged. His school used the elearning platform from Google. I will buy a laptop with Chrome OS for him and long battery life is needed.	0	0	0	0	2
I desire to buy a laptop computer for ontogenesis so it should do by all the rendering smooth and fast. I choose with SSD for fast processing.	3	1	5	3	6
I am looking for a laptop with touch screen. I want a nice screen to look at. Graphics processor and HD need to be great.	3	9	3	6	0
I want a gift for my son. For boy, the laptop computer should receive a variety of lineament that looks cool. Atomic number 2 bequeath keep an eye on video online, video rain cats and dogs quality should equal excellent.	0	9	0	2	4
I want to buy a computer because I have tons of music I use to teach, and to store photos. It should have large storage, or free cloud storage.	3	3	4	8	3
I bequeath purchase a laptop which looks stunning. Backlit keyboard and finger print detector are must for me.	3	9	3	6	0
I require to buy a laptop computer for work. I leave travel a tidy sum so I hope it is light and portable. It should likewise suit in my backpack also.	3	7	4	8	3
Unity do non spiel games so I don ’ t need a laptop with gamey graphic. Ace will use it for reading books, for workplace, music and movies. The keyboard should be easy to typecast with and have fast WiFi connection for work.	3	6	3	8	3
I am looking for a laptop for grad school. I care about the sound system. The sound needs to be loud and clear.	0	0	0	0	2
I want to bribe a laptop specifically to play VR. It should not get any proble when running game at metier - high settings. Information technology should have a graphics card to help VR run smooth.	3	9	3	6	0
One am looking for a birthday gift for my husband. I have a AMD processor computer and it works great so I am look for a calculator with same brand central processor. The computer should have a beautiful unmatchable, thin, have the DVD slot and grand sound.	3	1	3	7	5
Iodine require to buy a laptop for body of work. I will travel a muckle so I hope it is scant and portable. It should also fit in my backpack too.	3	7	4	8	3
Ace want a laptop computer which live rattling substantial. When I lift up the screen, it should non feel flimsy. Process should be fast too.	0	9	0	2	4
I want to buy a netbook basically for day locomotion. Since Unity will take information technology with me so I hope it has squeamish portibility and honorable battery life. Keyboard needs to accept comfortable travel.	0	9	0	2	4
I am a college student. All I need is a laptop for school and I don't have a lot budget on it. I am ooking for a cheap laptop for my day-to-day activities.	0	0	0	0	2
I want a fast laptop. I am looking for a budget one so SSD is not a must. I want it is light even with a big screen and a comfortable keyboard.	3	6	3	8	3
I bequeath purchase a laptop from Lenovo since my net one is real durable. It should have some upgrades from my last one, like fast and lighter. Atomic number 53 go for information technology personify easy to use.	3	1	5	3	6
I am looking for a laptop for Linux distribution. Since I will not use the operating system preinstalled, OS is not a concern for me. Memory and storage are important.	0	1	0	1	5
I am a causal gamer. Ace will likewise bring in it to puzzle out. Information technology must be lightweight to stock. I hope the pixel density personify bang up and battery can be prospicient last.	4	6	5	4	3
I would care to purchase a small and light weight unit laptop computer. 1 want it to be fast.	0	1	0	1	5
I want a powerful computer that can hold tons of data. I need the computing device have international battery so I can replace the barrage myself without run short to recompense shop.	3	3	4	8	3
One necessitate a small and portable laptop. The hardware does not to be super only should personify good for internet vane browsing and office md use. I will not play game with information technology.	0	1	0	1	5
I want to purchase a laptop that is light and durable. CPU should be capable for most of the games required specs.	3	2	5	5	8
My girl need a computer since her school doesn ' t offer a figurer social class. She is 8 years old and Ane am a MacBook Aura drug user. Atomic number 53 hope something is easy to use for her.	0	0	0	0	2
I will buy a laptop with newest generation Intel core. I believe it can run fast and smooth with latest core and hopefully can do gaming on it.	3	6	3	8	3
I necessitate a laptop for college as I am replete - time online. Atomic number 53 use Google applications for literally everything then wholly the thing prefer to salvage on the cloud. I wish information technology is lightweight too.	0	0	0	0	2
I need a laptop to record videos (Minecraft and other games) and video edit. The processors must be powerful and can handle all tasks I throw to smoothly.	3	2	5	5	8
Single want to purchase a laptop computer that is light and durable. processor should be up to for most of the game required specs.	3	2	5	5	8
I follow looking for a laptop for Linux statistical distribution. Since Iodin will non use the operating system preinstalled, oxygen is not a concern for pine tree state. Memory and storage be of import.	0	1	0	1	5
I will buy a laptop with newest propagation Intel core. Iodine think it posterior prevail fast and smooth with latest core and hopefully can do gaming on it.	3	6	3	8	3
I would like to get a new device for myself to reading books around my house without always plugging to charger. Battery life and lightweight are preferred. I want a great display to read clearly.	4	6	5	4	3
I want a laptop for surfing internet. Mostly I will surf the internet on it so it should allow me open tabs without lags and freezes. Apart from that, I want one is solid and small.	0	9	0	2	4
Our schools have go through at bring your ain Chromebook policy, so 1 need a Chromebook. It need to be top notch light weight, making information technology well off to carry to school. Apart from that, I want a touch concealment.	0	0	0	0	2
I am a causal gamer. I will also bring it to work. It must be lightweight to carry. I hope the pixel density is great and battery can be long last.	4	6	5	4	3
My tiddler is gamy school age. His school practice the elearning platform from Google. I will buy a laptop with Chrome OS for him and long battery life is needed.	0	0	0	0	2
Single want a running laptop that tail use unscathed day. Information technology should get good battery lifespan. I want it is low cal weight with fast processor.	3	6	3	8	3
My nestling is high school age. His school use the elearning political program from Google. I bequeath buy a laptop with Chrome OS for him and long battery life is needed.	0	0	0	0	2
"I would like to buy a laptop that is smaller than 14"" and 8lbs, so I can travel wothout back pain. Other than lightweight, I want a cheap one for simple use. Graphics does not need to be top-notch, but I still want it to be clear."	0	0	0	0	2
I would like to buy a laptop which is free from bloatware. I don't need high specification, but for casual web browsing.	0	1	0	1	5
I am looking for a birthday gift for my husband. I have a AMD processor information processing system and it works great so I follow looking for a computer with same steel processor. The computer should take a beautiful 1, thin, has the videodisc slot and wonderful sound.	3	1	3	7	5
I need a laptop with high screen resolution for graphic design. It should be light weight to bring for work and looks good.	3	6	3	8	3
I am looking for a laptop for work on travels and business trips. It must be light weight, however, I love large screen. I will heavy use Google Chrome for writing, uploading photos and downloading large image, so battery life is expected to be long can durable.	4	6	5	4	3
I want a solid automobile, only 1 have quite tight budget. All Ane need exist flying process and reliable.	3	1	5	3	6
I would like to get a new device for myself to reading word of god around my firm without always plugging to charger. Battery life and lightweight are opt. I want a nifty display to read clearly.	4	6	5	4	3
I am going to buy a laptop for my 12 years old tiddler for school work and playing game with her friends online. Not really ask to personify high pitched - terminal machine, but long wearing is my concern. The build quality should be uncompromising.	0	9	0	2	4
I am a student and want a small laptop for the basic purpose of email, word processing and web surfing (videos). 	0	1	0	1	5
I will purchase a laptop which looks stunning. Backlit keyboard and finger print sensor are must for me.	3	9	3	6	0
I want a powerful computer that buttocks hold long ton of data. 1 want the computer have outside battery so I can replace the battery myself without snuff it to mend shop class.	3	3	4	8	3
I need a laptop that can last for 60 minutes. The processor and graphics should handle undertaking swimmingly and fast.	3	9	3	6	0
1 need a hefty laptop with outstanding display. Large screen is a must. Iodine would be happy if the weight of information technology is light and balance with the magnanimous screen.	4	6	5	4	3
Ane ask a laptop to show videos (Minecraft and other games) and video edit. The c.p.u. must be powerful and can handle all tasks One fuddle to smoothly.	3	2	5	5	8
I want a laptop mostly use for school, work, and occasional gaming. I hope it is aesthetically appreciated with sleek design, look more stylish; and matte screen display for gaming.	3	6	3	8	3
I am searching for a laptop that can handle some simpler or well optimized games. I will use it for gaming so I want good gaming experience on it. Screen and battery life need to be high resolution and long lasting.	0	9	0	2	4
I want to buy a laptop by and large scarcely to connect to my TV and watch Youtube video. I hope it could have working connectivity to realise my international device.	0	1	0	1	5
I be looking for a device to execute regular tasks. Bombardment life must be long last. Atomic number 53 bequeath prefer on with gracious appearance.	0	9	0	2	4
1 desire a profligate laptop. I have Humanoid phone and I am used to the google framework.	0	0	0	0	2
Single am looking for a laptop for work on travels and clientele trips. It must be light weight, however, 1 love declamatory screen. I will heavy use Google Chrome for writing, uploading photograph and download large figure of speech, so battery life is expected to be long can durable.	4	6	5	4	3
I be a college student. All I need is a laptop computer for school day and I get into ' t have a lot budget on information technology. One am ooking for a cheap laptop for my twenty four hours - to - day activities.	0	0	0	0	2
I am looking for a device to perform regular tasks. Battery life must be long last. I will prefer on with nice appearance.	0	9	0	2	4
I require a laptop to record video recording (Minecraft and other game) and video edit. The processors moldiness be powerful and can handle all tasks Single throw to smoothly.	3	2	5	5	8
I need a laptop for browsing the internet. It should be easy to use. I want a large keyboard with in, which makes typing more easy.	0	0	0	0	2
I want many connectivity on the laptop. It should have a lot of different ports on both sides. I will use it for gaming too so gpu should handle high setting games.	3	2	5	5	8
I am looking for a laptop with touch screen. I want a nice screen to await at. Computer graphic c.p.u. and HD need to be not bad.	3	9	3	6	0
I be a college student. All I need is a laptop computer for school and I don ' t make a lot budget on it. Single be ooking for a cheap laptop computer for my day - to - day activities.	0	0	0	0	2
I want a laptop for streaming. I want information technology will not slow gloomy during stream and give notice care quite toilsome process. Likewise, battery life must be recollective lasting.	0	9	0	2	4
I want a functional laptop that can use whole day. It should have good battery life. I want it is light weight with fast processor.	3	6	3	8	3
I want a laptop for streaming. I want it will not slow down during streaming and can handle quite heavy process. Also, battery life must be long lasting.	0	9	0	2	4
I be look for a budget computer. I require it is light with a great slight bezel screen.	3	6	3	8	3
I am bet for a laptop for photo editing and computer programing. It should equip with expectant display, just easy weight. I want the keyboard give birth near keys travel.	4	6	5	4	3
I want a powerful computer that can hold tons of data. I want the computer have external battery so I can replace the battery myself without going to repair shop.	3	3	4	8	3
I am looking for a calculator for basic employment, only portable and lightweight for me to relax in bed similar a lozenge. Stamp battery life story needs to live long and operation should be fast with touchscreen.	0	9	0	2	4
Iodine want a functional laptop that can practice whole clarence shepard day jr.. Information technology should have just stamp battery life. I want information technology is light weight with fast cpu.	3	6	3	8	3
I want to have a laptop to bring to school and work everyday. As I will carry it while travelling, I hope it is light weight. Process needs to be fast too.	0	0	0	0	2
Iodine am going to bribe a laptop which is good value that ass do light duty figure. Iodine have own briefcase so Atomic number 53 trust the form factor is thin and clean that buttocks fit in.	3	6	3	8	3
I want a powerful laptop. It should to do some gaming and photo editing. The screen quality needs to be high, clear and sharp.	3	9	3	6	0
One am attend for a laptop for grad school. Iodine deal about the sound system. The sound needs to personify loud and clear.	0	0	0	0	2
I am looking for a budget computer. I want it is light with a great thin bezel screen.	3	6	3	8	3
I don ' liothyronine need fancy laptop. I merely want a laptop that is lightweight to bear around on the go.	0	0	0	0	2
Ane am looking for a laptop computer for photo redaction and programming. Information technology should equip with large presentation, but light weight. I desire the keyboard have good key fruit travel.	4	6	5	4	3
I would care to deliver a laptop with gorgeous display for watching videos. Also, good verbalizer are also need. I also appreciate to have matchless with light and longsighted bombardment life.	3	6	3	8	3
I require to buy a laptop that is light and perdurable. CPU should be capable for most of the games required specs.	3	2	5	5	8
1 will buy a laptop with newest generation Intel nub. Iodine believe information technology can run fast and smooth with tardy core and hopefully can manage gaming on it.	3	6	3	8	3
I want a laptop computer more often than not use for school day, workplace, and periodic gaming. I hope information technology is esthetically treasure with sleek design, look more stylish; and matte screen display for gaming.	3	6	3	8	3
Iodin want many connectivity on the laptop computer. It should have a band of dissimilar port on both sides. I will apply it for bet on too so gpu should handle eminent setting plot.	3	2	5	5	8
Atomic number 53 will purchase a laptop computer which looks stunning. Backlit keyboard and finger's breadth print sensor be must for me.	3	9	3	6	0
I want a laptop which is very solid. When I lift up the screen, it should not feel flimsy. Process should be fast too.	0	9	0	2	4
I need a laptop that can last for hours. The processor and graphics should handle tasks smoothly and fast.	3	9	3	6	0
I am looking for a birthday gift for my husband. I have a AMD processor computer and it works great so I am looking for a computer with same brand processor. The computer should have a beautiful one, thin, has the DVD slot and wonderful sound.	3	1	3	7	5
I want to replace my primary screen. I only concern on sharp and clear screen and light weight machine.	4	6	5	4	3
I want a fast laptop. I have Android phone and I am used to the google framework. 	0	0	0	0	2
I want to replace my master screen. Iodin only concern on tart and clear crt screen and light free weight machine.	4	6	5	4	3
I need a small and portable laptop. The hardware does not to be super but should be good for internet web browsing and office doc use. I will not play game with it.	0	1	0	1	5
I want to buy a laptop mainly for online streaming so the processor should be fast and smooth under heavy workload. Keyboard should be comfortable to type with.	4	6	4	9	6
I want a laptop mostly use for shoal, oeuvre, and occasional gambling. I hope it is aesthetically value with sleek pattern, look more stylish; and matte screen video display for play.	3	6	3	8	3
Single want something very weak and fast enough that Ace can have multiple tab key of scholarly articles open while also require notes and maybe playing euphony in the background, so nothing too major. Lightweight is a must to cart around to classes and home for grad schoolhouse.	0	0	0	0	2
I require a data processor for medium play and simple entanglement browsing. Mostly for watching streaming video so the screen should be great.	3	1	3	7	5
I need a lightheaded weight laptop computer with good and big screen. The laptop should constitute really fast.	3	1	3	7	5
I am going to buy a laptop specifically to hook up to my living room TV to stream and to watch things saved on an external drive. It should have ports for it and have good connectivity with TV.	0	1	0	1	5
I need a solid machine, simply I have quite tight budget. All I need cost fast physical process and reliable.	3	1	5	3	6
1 ' m a author and want a laptop so Ace could compose and listen to euphony. I want a comfortable keyboard and will non freeze when typewriting.	0	1	0	1	5
I am looking for a laptop that be light, gamey portability. I desire a brassy one merely with full covert. Personally I don ' t corresponding loud clicking sound from track tablet.	0	0	0	0	2
I want something very light and fast enough that I can have multiple tabs of scholarly articles open while also taking notes and maybe playing music in the background, so nothing too major. Lightweight is a must to cart around to classes and home for grad school. 	0	0	0	0	2
I want a gift for my son. For boy, the laptop should have a variety of features that looks cool. He will watch video online, video streaming quality should be excellent.	0	9	0	2	4
I live looking for a laptop for workplace on travels and business trip. Information technology must be light weight, however, I have sex large screen. Unity will heavy use Google Chrome for writing, uploading photos and download large image, thus battery life be expected to be long bathroom durable.	4	6	5	4	3
I am looking for a computer for basic work, but portable and lightweight for me to relax in bed like a tablet. Battery life needs to be long and process should be fast with touchscreen.	0	9	0	2	4
Unity want to bribe a laptop mainly for online cyclosis so the central processor should be fast and smoothen under heavy workload. Keyboard should follow comfortable to type with.	4	6	4	9	6
I require an cheap laptop for committal to writing, accessing the Internet on the spell. My family be all utilise Orchard apple tree but Apple cost rather experience. I want something be durable and fun.	0	0	0	0	2
1 need a laptop for browsing the internet. Information technology should be light to use. I desire a gravid keyboard with in, which do typing more easy.	0	0	0	0	2
I want a minor and portable laptop. The hardware act non to be crack but should be good for cyberspace entanglement browsing and office doc utilization. I leave not play game with it.	0	1	0	1	5
Iodine am looking for a laptop that can treat changeable action. For line of work, I require it be protable and easy to travel. Good battery prison term is a must.	3	9	3	6	0
My wife and kids are using Chromebook so I eventually choose one for myself. I don't want to wait time on setting up the machine. Processing speed needs to be fast. SD slot is appreciated, which would allow me to add more storage later on. Apart from that, the screen needs to be vivid and matte for anti-glare.	0	0	0	0	2
My wife and kids comprise using Chromebook so Single eventually take one for myself. I don ' triiodothyronine want to wait prison term on setting up the machine. Processing speed needs to be fast. SD time slot is appreciated, which would allow me to contribute more storage later on. Apart from that, the screen needs to be vivid and matte for anti - glare.	0	0	0	0	2
My wife and kids are use Chromebook hence I eventually choose one for myself. I don ' t want to wait time on setting up the machine. Processing speed needs to be fast. SD slot is revalue, which would allow maine to add more storage later on. Apart from that, the screen needs to be vivid and matte for anti - glare.	0	0	0	0	2
I am looking for an alternative to a pad of paper. Atomic number 53 look the gimmick is fast, faint with crystal - clear presentation.	0	0	0	0	2
I want a computer that is lightweight enough and portable. Battery life is preferred to last whole day. 	3	1	3	7	5
I am going to buy a laptop which is good value that can perform light duty computing. I have own briefcase so I hope the form factor is thin and light that can fit in.	3	6	3	8	3
I do non play games so I don ’ t ask a laptop with high computer graphic. I will use it for reading books, for work, medicine and movies. The keyboard should be easy to type with and give fast wireless local area network connection for work.	3	6	3	8	3
I want to buy a laptop specifically to play VR. It should not have any proble when running games at medium-high settings. It should have a graphics card to help VR run smooth.	3	9	3	6	0
I am going to buy a laptop for my 12 eld old child for school work and playing game with her friend online. Not really need to be in high spirits - end political machine, but durable is my concern. The build quality should be inflexible.	0	9	0	2	4
Ane am looking for a device to execute regular tasks. Battery life must personify long final. I testament prefer on with nice appearance.	0	9	0	2	4
My girl need a computer since her school doesn ' thymine offer a computer form. She be 8 years old and I am a MacBook Line user. I hope something is well to do to use for her.	0	0	0	0	2
I need a computer for media play and simple web browsing. Mostly for watching streaming video so the screen should be great.	3	1	3	7	5
I will purchase a laptop from Lenovo since my final one cost very durable. It should have some upgrades from my last one, similar faster and light. Unity hope it is easy to use.	3	1	5	3	6
I want to buy a laptop for work. I will travel a lot so I hope it is light and portable. It should also fit in my backpack too.	3	7	4	8	3
I am look for a laptop with touch screen. Unity want a nice screen to calculate at. Graphics central processing unit and HD need to cost great.	3	9	3	6	0
Ane would like to get a novel device for myself to scan books around my house without always plugging to charger. Battery spirit and lightweight be preferred. I want a dandy display to understand clearly.	4	6	5	4	3
I want to buy a laptop for development so it should handle all the rendering smooth and fast. I prefer with SSD for fast processing.	3	1	5	3	6
I need a herculean laptop. Information technology should to do some gaming and photo redaction. The screen quality demand to be high, clear and sharp.	3	9	3	6	0
I desire a firm laptop. Single be look for a budget one hence SSD be not a must. Ace need it is light even with a big screen and a comfortable keyboard.	3	6	3	8	3
I need a laptop for college as I exist full - time online. I expend Google applications for literally everything so all the things favor to save on the cloud. Unity wish information technology is lightweight to a fault.	0	0	0	0	2
I want to purchase a netbook basically for day travel. Since I will take it with me so I hope it has nice portibility and good battery life. Keyboard needs to have comfortable travel.	0	9	0	2	4
I want to purchase a computer because I have gross ton of medicine I use to teach, and to store picture. Information technology should have with child entrepot, or barren cloud computer storage.	3	3	4	8	3
I be attend for a budget computer. I want it is short with a great thin bezel crt screen.	3	6	3	8	3
I would like to buy a small and light weight laptop. I want it to be fast.	0	1	0	1	5
I desire to bribe a laptop for e - mail and crop the internet. It should exist lightweight with slick build. Keyboard ask to be responsive.	0	1	0	1	5
One want to grease one's palms a laptop to use at home for internet browsing, stream from services like Netflix and Hulu, and doing light work use the Google Private road suite. Specifically, I desire a super light model with farseeing battery life.	0	0	0	0	2
I would like to buy a modest and light weightiness laptop computer. I desire it to live fast.	0	1	0	1	5
Unity want many connectivity on the laptop. It should have a great deal of different embrasure on both sides. I will use it for back too so gpu should deal high setting games.	3	2	5	5	8
I am going to corrupt a laptop specifically to hook up to my living room TV to pour and to watch things saved on an outside drive. It should consume ports for it and have respectable connectivity with television.	0	1	0	1	5
I need to buy a laptop for development so it should handle all the rendering smooth and fasting. I favour with SSD for fast processing.	3	1	5	3	6
I want a powerful laptop with great display. Large screen embody a must. I would follow well chosen if the weight of information technology is wakeful and balance with the large filmdom.	4	6	5	4	3
I want a powerful laptop with great display. Large screen is a must. I would be happy if the weight of it is light and balance with the large screen.	4	6	5	4	3
I want to buy a laptop for e-mail and browsing the internet. It should be lightweight with slick built. Keyboard needs to be responsive.	0	1	0	1	5
I would like to have a laptop with gorgeous display for watching videos. Also, unspoilt verbalizer are besides needed. 1 also appreciate to get one with igniter and long battery life.	3	6	3	8	3
I bequeath buy a laptop to secret plan on the route and to edit my video from anywhere in the home or country. It should get fast processor and power graphical card.	3	2	5	5	8
I am looking for a computer for canonic work, but portable and whippersnapper for me to relax in bed like a tab. Barrage fire life time needs to be foresightful and process should embody fast with touch screen.	0	9	0	2	4
"I would wish to bribe a laptop that is smaller than 14 "" and 8lbs, so I pot travel wothout back pain. Other than lightweight, I want a cheap one for round eyed use. Graphics does non need to be top - notch, but I still desire it to be clear."	0	0	0	0	2
I postulate a laptop with high screen resolution for graphic pattern. It should personify light weight to play for work and looks unspoilt.	3	6	3	8	3
I am looking for a laptop that can handle mutable actions. For business, I want it is protable and easy to travel. Good battery time is a must.	3	9	3	6	0
I would like to buy a laptop computer which personify free from bloatware. I put on ' t need gamey specification, but for cursory web browsing.	0	1	0	1	5
I am looking for an choice to a tablet. I ask the device is fast, wanton with crystal - light presentation.	0	0	0	0	2
Iodine want to purchase a netbook basically for day locomotion. Since Iodin will take it with maine so I hope information technology has courteous portibility and good battery life. Keyboard want to have comfortable travel.	0	9	0	2	4
I am looking for a laptop that is light, high portability. Ace want a cheap one but with good filmdom. Personally 1 don ' t like loud dawn phone from track domiciliation.	0	0	0	0	2
I am searching for a laptop that can handle some simpler or comfortably optimized games. I testament use information technology for gaming so I want good play experience on information technology. Screen and barrage fire life need to be high resolution and long lasting.	0	9	0	2	4
One want a laptop for surfing internet. Mostly Unity will surf the net on information technology so it should permit me open tabs without lag and freezes. Asunder from that, I want one is solid and pocket sized.	0	9	0	2	4
I will buy a laptop computer to game on the route and to edit my video from anywhere in the house or state. It should have fast c.p.u. and power graphic lineup.	3	2	5	5	8
I require a natural endowment for my son. For son, the laptop computer should have a variety of features that looks cool. Atomic number 2 will watch out television online, video streaming timbre should be excellent.	0	9	0	2	4
