I need to change to a new computer and I want it to have high portability, good display and good battery life.	2	4	3	5	6
My old computer needs replacement and I need the new one to be lightweight, quick and economical.	2	4	3	5	6
Speed is what I consider when purchasing a new computer.	2	4	3	5	6
I am finding a new gaming computer for myself and I want it to be fast and upgradeable. The setup should be nice and the keyboard should be great. I hope the price would be reasonable.	3	8	0	5	6
My family is going to have a new laptop and we are looking for a fast one with great graphics. It should be terrific for playing games. The screen size and sound quality should be excellent.	3	3	0	3	7
My old computer needs replacement and the new one should come with good speakers and video quality with a low cost.	3	9	3	2	6
I go to work via public transportation so it's important for me to have a compact, thin and light laptop. The battery life ought to be impressive. I hope the finish would be fairly fingerprint resistant. I don't want there to be any bloatware.	2	3	3	2	5
My old computer doesn't work for me anymore and I am finding a new one with terrifc specs in a great price. The case should be classy and not attachable to fingerprint.	3	8	3	2	6
I am in need of a new computer and it should work fantasticly for games. I would like it to have a glowing red keyboard and good sound output. Graphics are also important.	3	8	0	3	7
I am changing my old computer and I want the new one to be easy to upgrade with a high performance-cost ratio.	4	8	0	3	7
I want to have a new computer that is easy to setup and produce good sound.	3	7	2	0	9
My wife needs a laptop for studying and she wants it to boot up fast and last long with a low cost.	2	8	3	3	7
I plan to do some laptop gaming so it should play games well and fast.	3	8	0	3	8
I need a computer that immdiately wakes when I use it. It would be better if it allows others to borrow my computer but not my account. The computer should have a long battery life and can be intergrated with my phone. Hopefully there is no system administration or virus software needed. It would be convenient if it doesn't need a transfer of files. I hope the computer would be secure to use, easy to use and simple to use.	3	2	2	0	9
I need a thin computer with an appealing design and a light weight. I need it to perform well in running small applications and programming. I hope the keyboard is light-up and easy-to-type.	3	8	4	2	7
I do a couple of tasks on my laptop si I want it to run games well with a reasonable price.	3	8	0	3	7
I need an economical laptop for my New York trip so it should have a long battery life to stay within the flight. The processor should be good to allow me to play games well.	2	2	2	0	9
I need a new computer for work so everything should be fast including the bootup.	3	3	5	3	1
I want a nice matte finish on my new computer so no fingerprints would be attached to it.	3	8	3	2	6
I won't pay too much money for a good computer.	3	8	0	3	7
I like computer that feels classy and sleek.	3	8	3	3	6
Price is what I consider when buying a new computer.	3	8	3	1	3
My old computer is too heavy and doesn't last long so I need a new one.	2	3	3	2	5
I want to get a computer that is slim, light, fast and great looking.	2	8	3	3	7
I want the computer to provide great performance with games and stay cool while playing.	3	8	0	2	7
I don't want to have much bloatware on my computer.	3	8	3	1	3
I need a replacement computer that would run mush faster.	3	8	3	3	7
A computer with marvelous screen and good price is what I need right now.	3	8	3	3	7
My old computer doesn't work for me anymore so I need a new one with decent touch screen and sound. The price shouldn't be too high though.	3	9	3	2	6
I need a computer within my budget.	3	8	0	3	7
I am a student and I want to find a fast and light computer for my everday use. The display should have high resolution.	2	4	3	5	6
I need a good looking computer which stays within my budget.	3	8	4	2	7
I am replacing an old computer and the new one should come with great price.	4	8	6	1	2
A fast computer with a great screen resolution is what I need.	3	7	5	0	1
I am a software engineer and I need a fast computer with nice graphics.	3	3	0	3	7
I recently hired a new assistant and I want to buy her a handy computer.	3	9	3	3	9
My old computer doesn't last long for the battery life and I hope the new one would.	3	8	3	2	6
I would need enough ports for charging and for further installment.	2	8	3	3	7
I need a computer that comes with a slim profile DVD burner.	4	8	3	1	6
I am in need of a new computer that is responsive and snappy. I want it to run fast and last long. The speaker would be better if it can produce nice special mix of sound, but I don't want it pull up the cost.	3	8	3	1	3
I am using the laptop for internet surfing as I need it to be lightweight and easy to setup.	3	8	3	3	7
I need a powerful computer with solid speakers and good built quality.	3	8	0	2	7
My old computer is too slow so I want a new one.	3	9	3	2	5
I am looking for a replacement of my old computer which I require it to have a high performance-cost ratio. The processing power should be good and there should be plenty of memory. I hope the screen is sturdy with good brightness range.	3	8	3	1	3
I want a powerful computer to come with a low price.	3	8	0	3	8
I need a good computer with good price.	3	8	7	1	2
I need a light computer that is perfect for my business.	3	8	3	3	7
I am finding a replacement for my old computer and I want a new one that run games perfectly and incredibly fast, but with a great price.	3	8	0	5	6
I need a computer which is fast and light. I want the design to be sleek. I need good storage capabilities to store my things and good speakers for gaming.	3	8	4	2	7
I need the computer to have high performance-cost ratio and low power consumption and heat.	3	8	0	2	7
I am buying a laptop for video editing and so a large SSD is necessary. I also want it to be fast with cool lighting on the keyboard.	3	8	0	5	7
I won't expect too much for my new computer but a high performance-cost ratio is a must.	3	8	2	0	0
Speed is the particular area I look into when purchasing a new computer.	4	8	0	3	8
I am in need of a new computer that is slim, portable and affordable. The technical features should be strong and the battery life should be great.	2	4	3	5	6
I work at home so it's important for me to have a computer that is fast and priced well.	3	8	7	1	2
I am buying a computer as Christmas present for my son and he specifies that it has to be great for games.	3	8	0	3	7
I am planning to buy a laptop for my son and he wants it to be lightweight and nice looking. The screen should be nice also.	2	8	3	3	7
I want to play games well on a fast computer.	4	8	0	3	8
I like playing games so I hope the new computer can play games at high settings effortlessly.	3	8	0	3	9
I am using the laptop for small projects and I hope it has an appealing design and litup and easy-to-type keyboard. I want it to be lightweight thin. It should perform small applications well.	2	8	3	3	7
I need a computer with a good trackpad and battery life which can max out any games.	3	8	0	2	7
I don’t want my computer to slow down so a no is for those bloatware.	3	8	7	1	2
I am looking for a computer that fulfil my data science demand and it should come with an awesome keyboard.	3	8	0	5	7
A nice fingerprint scanner should be included in my new computer.	2	8	3	3	7
I need the computer to perform great in gaming.	3	8	0	2	7
I want a compact computer which can do fast browsing.	0	2	2	0	6
I need a stylish computer for my work.	2	8	3	3	6
My old computer is too slow so I need a faster and lighter one.	2	4	3	5	6
I need a computer with long battery life.	3	8	0	2	7
I am considering to change my old computer and the new one should be sleek. I want it to run smoothly with an easy viewing screen.	4	9	3	2	4
A nice packaging and good looking computer would be nice for me.	3	3	3	2	5
I need a business flagship with a great price.	3	3	3	2	9
I am looking for myself a work station but can run lots of games with a good price.	3	3	0	3	7
I want a computer that stay in my budget.	3	8	0	2	7
I often stick on to one brand and this time I am finding a laptop that is light and has a good keypad.	3	8	2	0	0
As a person who is into light gaming and video editing, I need a computer that goes perfect for both the aspect.	3	8	7	1	2
I am taking the laptop to school and I want it to do fast in typing responsiveness and log in time.	2	8	3	3	7
I am looking for a Mother's Day present that is easy to setup.	3	8	2	0	0
I am getting a new computer for myself and I need it to be good looking with a great price.	4	8	6	1	2
I want a computer with good screen and fast booting. The FPS rates should be good as well as the wireless card. Hopefully there is a fast WIFI connection and a high performance-cost ratio.	3	8	0	2	7
I need something to bring to work and I hope it would be thin, light and sturdy.	3	8	0	3	6
I do spreadsheets all day and I want to find myself a computer with a high performance-cost ratio.	3	8	1	3	9
As an experienced Windows user, I am finding a new laptop that is fast, light, sleek and has a good storage capability.	2	8	3	3	7
I want the computer to run smoothly.	3	8	0	2	7
I want to have a light and sturdy computer.	3	8	6	1	1
I need a fast computer with high performance-cost ratio.	3	8	3	2	6
I need a new computer for myself that is solidly built and has lots of features.	3	8	0	3	7
Computer is my business and I am finding myself a computer with high performance-cost ratio.	3	9	3	3	9
I like playing games so games should be able to run fast on the new computer.	3	8	7	1	2
All I need on a computer is high bootup speed and great graphics.	3	8	1	3	9
I am getting a new tablet for my online college so I need a big screen and a nice pen. It should also be light and economical.	2	2	2	0	9
I would just use the computer for some light use so all I need is fast, cheap and good graphics.	3	8	7	1	2
I am finding a replacement for my old computer that a longer battery life is expected.	2	4	3	5	6
My work requires for a better computer that comes with a sturdy keyboard with useful backlighting. It should be fast and able to store lots of data. It should also come with good price and decent battery life.	3	8	0	3	8
I want a fast and responsive computer.	3	8	0	2	7
I need the computer to keep cool when I am gaming.	3	8	0	2	7
A light computer is preferable.	0	2	2	0	6
I need a computer with a reasonable price.	3	8	0	3	9
I need to bring my computer to school so I hope it would be lightweight. Also I don't want to have bloatware on the computer.	2	8	3	3	6
I am buying the computer for my family so I need a nice screen to protect their eyes.	3	8	2	0	1
A fast computer with a good price is what I want.	4	8	3	1	6
My old computer isn't working and I need to find a new one that is sleek and light. I need it to boot quickly while staying cool.	2	8	3	3	6
I have been working in the computer industry and I am finding myself a computer with nice build quality and nice finish. I want a balanced weight so I don't feel like damaging the laptop. The viewing angles should be decent, as well as the touchpad. I want it to be sturdy, economical and portable.	2	3	3	3	7
The computer should have a light but large enough screen accomplished with speed.	3	8	4	2	7
I am in need of a new computer that is sleek and compact.	2	8	3	3	6
My old computer is too slow and heavy so I want a completely different one.	3	3	3	2	9
I do video editing so the computer should work great with that.	3	8	0	3	6
I care about gaming experience so I want a computer that play games with no problem.	3	9	3	4	5
I'm an IT student and I need a computer that looks cool.	3	8	0	3	7
I need a nice backlit keyboard to do work at night.	2	8	3	3	7
I have a few points to note for a perfect laptop. The build quality ought to be amazing. It shouldn't look too fancy, and the key placements should be good.	3	8	0	3	7
I am finding for a new gaming laptop. It should produce less heat with a lower power consumption. I want it to boot and startup fast. The screen should be bright with low light leckage and high colour representation that come with wide viewing angles. I also need a solid build that it only produce low fan noise. I don't want it to be too heavy. A good keyboard is preferrable.	3	8	0	3	9
I am looking for a computer that play games well with a reasonable price.	3	8	0	3	7
I haven't been using a laptop for a while and it would be good to be easy to set up.	3	8	3	2	6
I need a fast computer.	3	8	3	3	7
I need a new computer to support my work that is solidly built with low cost.	3	8	0	3	7
I am finding a sturdy computer with a nice keyboard.	3	8	0	3	7
I am looking for a computer that will fit my budget.	3	8	0	3	7
I need a lightweight and cool looking computer for work.	3	8	3	3	7
The computer I need is the one with high performance-cost ratio, while having good cooling and consistent performance.	3	8	0	2	7
I want a computer with good performance and low cost.	3	8	2	0	0
I am finding a solid computer with a lighted charger.	3	8	0	3	7
A cheap yet powerful computer is what I need.	3	8	7	1	2
A nice cooling stand would be good for my computer.	3	8	0	2	7
I want the computer to run fast while I am at school.	3	8	2	0	0
I am looking for a new economical computer for myself and it should bootup fast and have a beautiful display. The keyboard would be good with great red backlit keys and separated number keypad.	3	8	0	3	8
I want to have the best laptop with the least money.	0	2	4	0	9
Price is what I concern when purchasing a new computer.	3	8	7	1	2
A quick and responsive computer is what I need.	2	8	3	3	7
I am planning an upgrade for my wife and she needs it to be lightweight and fast. The screen should be brilliant. There shouldn't be much bloatware.	2	3	3	2	5
I want to change my old computer and I need a new one with a reasonable price.	3	9	3	2	5
I need a computer with a high-performance-cost ratio.	3	8	0	3	9
Speed is what I concern when purchasing a new computer.	3	9	3	4	5
My son needs a computer with a good screen size for his animation classes.	3	8	3	2	4
The computer I want should have a high performance-cost ratio and a comfortable IPS panel. I hope it is well built and durable. The keyboard would be better to be a back-lit red one and be comfy for typing.	3	8	0	2	7
I want a high performance-cost ratio computer which can do fast start-up. The computer should be light and have a good fingerprint scanner. A premium typing experience and a professional look are expected. I want the design to be tasteful and minimalist. The keyboard should be easy to type on and I want good precision and gestures from the computer. It would be nice if it is silent when light use.	3	8	0	2	7
The screen should be gorgeous and responsive on my computer. Moreover, it should be fast.	2	3	3	3	7
I am in need of a new computer that comes with great battery. It should also be light with high processing speed.	2	2	2	0	9
I work all time on computer so I am finding a new laptop that is fast, sleek and flat. The finger pad should be sensitive, and the price should be reasonable.	3	8	7	1	2
I took it seriously on typing experience so I need a well sized keyboard that is easy to type on. The keys should be well placed and the touch screen should be responsive. Besides that, the battery life should be decent. I need it to multitask well too	2	2	2	0	9
Specs are what I look into when buying a new computer so the keyboard and trackpad must be decent.	3	8	0	3	9
I need to have a decent computer with a decent price.	3	3	0	3	7
I enjoy playing games and I want a new laptop that is good for gaming with a great price.	4	8	0	3	8
I am finding myself a new computer without a ton of bloatware. I will need a responsive keyboard and a responsive touchpad. It should be fast, slim, easy to setup and able to run cool.	3	3	0	3	7
I am taking a laptop that is travel-friendly and lightweight. It should also bootup fast.	2	8	3	3	7
My wife need a computer to do her college work and she needs it to bootup fast and play games well.	3	3	0	3	7
I am finding the best computer with the most reasonable price that can run games smoothly.	3	8	7	1	2
I am taking the laptop to school so it must be light and last long. I hope the bootup process would be fast also.	2	8	3	3	7
A good design and a cool keyboard should be applied to the computer. The keystokes on it should be comfortable to type on. It would be better if the speakers and fingerprint reader are in good situation. I hope the price wouldn't be too high for all the above features.	3	8	0	2	7
I do play some kinds of games and I need a new computer that work the games perfectly. A wonderful screen should come with an excellent price.	3	8	7	1	2
My old computer is too slow and heavy so I need a new one.	3	8	3	3	7
I need the look of the computer to be sleek.	3	7	5	0	1
I need the best use of my money on a good computer.	3	8	0	3	8
I know something about computer and all I want is a good-looking computer that play games well.	3	8	0	3	9
I am looking for a new laptop that is fast and comfortable to type on. I hope there won’t be much bloatware.	3	3	3	2	5
I look into various factors while buying my new computer. I want good hardware and good display to go with it. I also need nice keyboard and trackpad. A decent battery life is also needed.	3	8	0	3	9
I am working to find the best price for the best computer.	3	8	3	1	3
The computer I need should have a high performance-cost ratio and be solidly constructed. I want to feel premium while using the computer.	3	8	0	2	7
My old laptop needs replacement and I need a new one that has beautiful laptop design and accommodating screen size. It should be lightweight including backlight features.	4	9	3	2	4
I treasure every hour of work so I need a fast computer.	2	8	3	3	7
I don't enjoy waiting so I need the computer to startup fast.	3	8	3	3	7
A light and sturdy computer with a great screen is what I need.	2	3	3	3	7
I work on webpage design so I hope the computer can work my graphic design programmes well. I also need nice web cam to hold conferences.	3	9	3	2	5
Our family computer needs a replacement and the new one should come with a right price.	3	8	6	1	1
I am new to laptop and I need a laptop that has a good touch screen and a big hard drive but a good price.	5	8	3	2	4
I am in need of a new computer that is fast and slim.	3	8	3	3	7
As long as the price is reasonable, I would be happy to pay for a powerful computer.	3	8	3	1	3
I am replacing my old laptop for a better-sized laptop.	0	2	4	0	9
I need a computer to replace my old computer that should be fast and quiet.	2	4	3	5	6
I pay many effort into investigating computers and now I want a sturdy and portable one. The keys ought to be tight and accurate. The trackpad and screen size should come ideally.	2	3	3	3	7
My husband wants a faster computer that his current one.	3	8	7	1	2
I need a laptop that fit in my budget with cool looking and ability to play games without issues.	3	3	0	3	6
All I need is a computer with a long battery life and a great touch screen.	3	8	3	2	4
I am not finding a fancy computer but a powerful computer with a low cost.	3	9	3	4	5
I need a light computer so I can carry it around.	3	9	3	3	9
I need a strong upgrade from my old computer that is faster and has better screen.	3	8	3	3	7
My old computer needs replacement and I need the new one to have great display and stylish look. It should be lightweight, fast and economical.	3	8	3	3	7
I hope my money is well spent on a high quality computer.	3	8	7	1	2
I need a computer with high performance-cost ratio.	3	8	0	2	7
I need a lightweight laptop to bring it around.	2	8	3	3	7
It would be enjoyable to have a computer that is speedy with an amazing sound system.	3	8	7	1	2
I enjoy playing games on my laptop so I hope the laptop do magnificent job of graphics and gameplay. All games should run smoothly on it and the audio quality ought to be good while gaming. I need to take it to schoold so a normal design is preferrable.	3	8	0	3	9
I need a computer come up with the 2018 standard in sound output, keyboard and trackpad.	3	8	0	3	7
I depend on reliable resources to make up my decision on a new computer. The computer should be fast and last long. The ports should be easily accessible and the touchpad should be nice.	3	8	3	1	3
I am planning to replace my old computer and the new one should come with high performance-cost ratio. The battery life should be good and the display should have high quality. It would be great if the brightness is adjustable for the backlit keyboard.	2	4	3	5	6
My old computer needs replacement and I want a new one that has a nice screen and good keyboard.	3	8	2	0	0
A good hard disk with a reasonable price is what I need.	3	9	3	3	9
I need a computer with high performance-cost ratio.	3	7	5	0	1
I want a good-looking computer with an awesome keyboard. I also want it to have a precise trackpad, NVME slots and great USB-C charging. 	3	3	3	2	5
I want my future computer to have plenty of storage with a high performance-cost ratio.	3	8	0	2	7
I need a cheap computer with solid build quality and awesome cooling system.	3	8	0	2	7
I tend to choose brand with good reputation and I want a sleek, new computer that comes with the perfect size and a ergonomic keyboard.	3	8	2	0	0
The computer should have a high performance-cost ratio.	3	8	3	3	6
My boyfriend needs a new laptop that comes with good screen size and touch screen capability.	3	9	3	3	9
I would use the computer for gaming and home schooling so I hope it's well built with a reasonable price. Also, I need easy access to RAM and hard drive.	3	8	0	3	9
I am finding a new computer that has a high performance-cost ratio.	4	8	2	2	3
I need a light and fast computer with a high-resolution screen.	3	3	3	2	5
I want to upgrade my old computer that I want a faster, lighter and more attractive model. One more thing, I want a more stunning display.	2	4	3	5	6
I am willing to do some research for a good computer and currently I am finding one that play games with good frame rate.	3	8	0	3	7
I wish I would be happy with the money I spent for a perfect computer.	3	8	0	3	7
Quality and price must be balanced for my new computer.	2	8	3	3	6
I am going to purchase a new computer on Black Friday so what I want is a computer that play games well in a low cost. The fan should be quiet.	3	8	6	2	1
I need a recommendation of a handy and light computer for my sister.	3	8	3	2	4
I need a computer with great screen.	3	8	4	2	7
I am finding a fast computer with an awesome screen.	3	8	2	0	0
I want my future computer to have a high performance-cost ratio.	3	8	0	2	7
I don't have much requirements for a new computer but I need it to run fast and setup easily.	3	8	7	1	2
I want to have a new computer that is lightweight, solid and has good specs.	2	4	3	5	6
I am finding the best computer for my money.	2	2	2	0	9
I am looking for a nice computer with a low price for everyday use.	3	9	3	3	9
I would use the new computer with my wife so I want it to look sleek and have a good speaker.	3	8	0	3	9
I am looking for a different brand from my current computer which would be fast and well priced.	3	8	7	1	2
I do a lot of typing work so I hope the surface would be comfortable to rest my hands on. Also, I like a sleek laptop with a responsive mousepad and keys. Not to mention that the specs should be wise.	3	8	0	3	9
I am trying to find a gaming laptop that goes really fast.	3	8	0	3	9
I need a light computer which can turn on fast and run cool. I need to have a good screen with it. I also need to have a decent battery life to get my work done.	3	8	4	2	7
I am finding a computer for myself that show vivid colours and brightness. The build quality should be good with a responsive touchscreen.	2	2	2	0	9
I don't have much requirement on my new computer but I want it to be easy to setup. My other computer own Microsoft 350 so it would be nice if the Microsoft 350 can automatically updated. Moreover, it should be cheap and fast. I want the image on the screen to be crisp and clear.	3	8	3	1	3
I need to take a laptop to my internship and I hope it comes with reasonable price and nice look. I want it to be portable and rigid. The CPU should be decent and support fast and accurate typing. Moreover, the speakers should be decent.	2	8	3	3	7
