I need to change to a new computer and I want it to have high portability, good display and good battery life.	2	4	3	5	6
I am finding a replacement for a higher performance-cost ratio.	3	8	0	3	8
The display must be incredible on my new computer.	3	8	3	1	3
I plan to buy a travel notebook so it should be slim and lightweight. The battery life should be long so I don't have to take a charger around. The fan should be quiet so I don't disturb others. I want the display to be beautiful and the mousepad and keyboard to be accurate.	2	4	3	5	6
I do basic business application on my laptop so I need sufficient amount of RAM and large drive of my data. I also need it to handle my task quickly. I would be grateful if it includes separate buttons for left and right click as my previous computer didn't. The computer have to stay within the budget of my company.	3	9	3	4	5
As an artist as well as a gamer, I need the laptop to be nice looking, thin and light. It should bootup fast and has plenty of space. The screen should be bright with a wide viewing angles. The keyboard should be comfortable with nice backlight and good trackpad.	3	3	0	3	6
I enjoy gaming and I am finding a laptop that perform well in that.	3	8	6	2	1
I don't want the computer to be heavy or look dull. I need it to be fast.	3	7	5	0	1
I am finding a new laptop for myself that has a high performance-cost ratio.	3	2	3	0	4
My old computer is not working anymore and I want a new one with sleek design and great display.	3	8	1	3	9
Speed is important for my computer.	3	8	0	3	7
I want a computer with great colour and viewing angles. A good screen is also what I wanted, and hopefully its performance-cost ratio is high.	3	8	0	2	7
I need the screen to be great enough but not affecting the weight.	3	8	4	2	7
I need a new laptop that is fast and has a nice backlit keyboard.	4	9	3	2	4
I don't have much requirement for my new computer. I just want it to be economical and easy to set up.	3	8	2	0	0
I am finding myself a perfect gaming laptop.	3	8	0	3	7
I don't have much money so I need a new computer with a good price.	3	9	3	2	5
I am finding a laptop with a high performance-cost ratio.	2	3	3	3	7
I want the computer to be quiet and stay cool while playing games with a high perfomance-cost ratio.	3	8	0	2	7
My computer just recently broke down so I need a new computer immediately. I need it to be cheap and fast. The ports should also be acceptable.	3	8	3	3	6
I love computer with great design.	3	8	4	2	7
I do a lot of typing at night so a backlit keyboard would help me a lot. It would be better if the computer is fast.	3	8	3	2	6
I play a number of games so I want the computer to run games well.	3	8	0	3	9
I need a solid hard drive to run everything smoothly.	3	3	3	2	5
I am finding a replacement for my old computer and the new one should be light, solid and has a long battery life.	2	8	3	3	6
I need a computer for my work and I want it to be light and easy to carry for my meetings. Also, the battery life and screen should be good so I can show my clients my slides.	0	2	4	0	9
I need a high performance-cost ratio computer.	3	8	0	2	7
Some right specs should be installed in the new computer.	3	8	0	5	7
I want to try something new that come with a cool touchscreen and sturdy hinges.	2	2	2	0	9
I want a new computer that comes with a high performance-cost ratio.	3	8	3	1	9
I got to use a lot of graphics and processing-heavy programmes so I hope the computer has no issues with them. It should startup fast without being overheat. I hope there will be clear display and sound. The battery life should also be long to support my work.	3	8	0	3	9
My old computer needs replacement and the new one should be fast and has a perfect size. The screen should be great though.	3	3	3	2	5
I don't have a big budget so I need a computer that comes with a good price.	2	3	3	3	7
I want to buy a new computer for gaming so I want it to download games quickly.	3	8	0	5	6
I want a computer with nice performance-cost ratio.	3	8	0	2	7
My old computer needs replacement and I want the new computer to come with a quiet keyboard and well spaced, sized keys. It should have the smallest beveling. I hope there will be good colours and contrast on the screen. The price should be reasonable though.	2	3	3	2	5
I will use the computer for general school work thus I need it to be lightweight, fast and portable.	2	4	3	5	6
It would be pleasant to have been able to use the computer as soon as possible, so it should be easy to set up. Moreover, the colours should be able to display greatly.	3	8	2	0	0
I am not really a gamer but I need a computer that is fast and economical.	3	8	0	5	6
I am finding a new computer for my personal use that is slim and has a nice keyboard. The startup should be fast.	3	8	0	5	7
I am purchasing a new computer and I want it to have good hinges because I broke those of my last computer. A good graphic card and lots of RAM would be good for me to do gaming. I don't like backlight on the keyboard because that would harm my eyes. The computer should not be too heavy for me. Last but not least, I don't want to spend too much on it.	3	8	7	1	2
My old computer is not working and I need a new one that bootup fast. It should be good looking and light so I can carry it around. The screen quality, the sound output and the battery life must be excellent.	3	8	3	3	7
I am not affordable to all computers but I want one that is fast and comes with minimal bloatware.	2	4	3	5	6
My son has some suggestion for me on the new computer and all I want is a big screen.	2	2	2	0	9
Everyday I need to use my laptop so I need a big screen and a great keyboard to make it comfortable, of course, it should be fast also.	3	8	0	3	9
My old computer needs replacement and I am finding a thin one with awesome design.	3	8	0	5	7
The bootup should be fast on my computer.	3	8	0	3	7
I bring my laptop everywhere I go so I would like it to be sleek and lightweight.	3	8	2	0	1
I am buying a new laptop for my husband and he wants it to be lightweight, clear and sharp. The sound should be good as well.	3	7	4	0	0
Specs are important aspect that I look into when purchasing a new computer.	3	8	7	1	2
I am planning to replace my old computer and I need the new one to run games fabulously. It should startup fast. Aesthetics seems important to me. The keyboard would be better to be lighted up. A good graphic card should come with a low cost.	3	8	0	3	8
I want a fast computer with a nice fingerprint scanner to accelerate.	3	8	4	2	7
I am a console gamer but now I am finding a gaming laptop that has amazing speed and awesome graphics. The bottom line is that it must play games well.	3	8	0	3	8
I am new to gaming laptop and I want some really good red back-lit keys because that looks cool. Of course the computer should run games great, and I don't want to wait too long for the game to be loaded. I need some nice graphics on the computer. Accessible fan settings would be prefect for me.	4	8	0	3	8
I am taking the laptop to school so I want it to be light. I hope it would be able to startup fast with a low price.	3	8	2	0	0
I am planning to buy a new laptop and I want to new one to be silent, lightweight and easy to use. There should be lots of storage. The keyboard should be good with backlight.	2	8	3	3	6
I am in a nursery school and I use my laptop several hours a day. I need it to be easy to set up. Also, it should be fast with the perfect screen size.	4	8	6	1	2
I need to have the best use of money for the best computer.	4	8	0	3	7
I am a performance ethusiatist and so an awesome processor is a must. I also want it to be light and classy. The display should be vibrant, along with some small bezels. The battery life should be long though.	2	3	3	2	5
I enjoy playing games on my laptop so I need a new one that have good specs with a reasonable price. I want to to boot up quickly for me to use it. I also want it to have decent battery life for me to play games. For the design, it must be good and have a backlit keyboard.	3	8	0	3	9
I am using the new laptop to take appointment with my clients and I need it to startup fast and have good processor and SSD. I also want it to be thin and light.	2	8	3	3	7
Our business need a computer that comes with a high performance-cost ratio.	3	8	0	3	8
I need a fast computer to get my things done quickly.	2	8	3	3	7
A good looking computer with a great price is what I need.	2	8	3	3	7
I am getting into gaming laptop so I want one that runs most games smoothly with good specs. The screen should have good viewing angles and the speakers should produce quality sound. I want the computer to run cool. Of course, it should look good with a reasonable price.	3	8	0	5	6
I hope I can afford a fast computer.	3	3	3	2	9
I am finding a new computer for myself. I need it to be fast and have great battery life. If there are plenty of ports, it would easy to upgrade. I also want the computer to be substanial with a brushed look. A good keyboard is also important.	3	8	3	1	3
A computer with a high performance-cost ratio is what I want.	3	8	3	3	7
A computer with a high performance-cost ratio is what I need.	3	8	0	3	8
Speed is what I look into when purchasing a new computer.	4	8	0	3	8
I am finding myself a new computer that has a good battery life and runs cool. I want it to have empty memory slot for further upgrading. The bezel should be thin around the screen. The graphics should be good though. I need a smaller charger unit with a high performance-cost ratio.	3	8	1	3	9
Now I'm in college and I need a quiet computer to work with.	3	3	0	3	7
I am replacing my old computer with a lighter one. The setup should be fast, as well as the charging. The screen resolution, flip function, touch screen, keyboard, etc. should be good.	2	3	3	3	7
I am a student and am looking for a laptop that has a long battery life and a nice screen. I need it to be fast and light. The keyboard should be comfortable to someone who has big hands like me. The case should be sturdy as well as fingerprint-resist.	3	2	3	0	4
I don't play many games but I still hope the computer would play games well.	3	8	0	3	9
I know a lot of things about computer and I am now finding a economical computer for myself.	3	8	0	3	7
My previous computer does no good to me so I need a new one that is lightweight with fast startup time and nice keyboard design.	2	8	3	3	7
I need a computer that coordinate well with my iPhone.	3	9	3	3	9
I am finding myself a new computer that has a fast refresh rate and good video card. There should not be a lot of bloatware. I want to have some great backlights on the keyboard. The fan should be quiet and easy to clean. I need a fast bootup with a high performance-cost ratio.	3	3	0	3	7
I cannot carry a heavy laptop around.	3	9	3	3	9
I am trying to find a new gaming laptop that plays my games fast and quietly. I also want to have a cool back-lit keyboard.	3	8	0	3	9
I need a replacement for my recently died computer and I want it to be easy to setup the new computer.	3	9	3	2	6
I don't want to borrow my husband's computer everytime I need it so I am finding myself a new computer with a nice hard drive. Since the previous one doesn’t boast with a number pad, it would be nice if the new one include one. I don't have a huge budget for the computer.	3	8	3	1	3
I do a lot of typing so the keys should be wonderful.	3	8	0	3	6
For a light use of laptop, I am finding one that runs quickly with a low cost.	3	8	3	1	3
I want to gift a nicely priced computer to my brother-in-law.	3	8	7	1	2
I need a fast computer	3	8	2	0	0
I usually stick to one brand when it comes to computer and now I want a computer that runs cool  and be easily upgradable. I need the setup to be fast. I also want a responsive keyboard and quiet fan to enable the unit to run cool.	3	9	3	3	9
A fast computer would be preferrable.	3	8	3	1	3
I need some recommendations on a fast computer.	2	8	3	3	7
Screen is the most important element to me so I want it to be sharp. Moreover, I want the computer to be light and compact.	3	8	3	3	7
I want to replace my old computer that I want one which runs fast and silently. I want it to look sleek within my budget.	5	8	3	2	4
I enjoy playing games and I would like the games to display well with good speaker and good graphic performance.	3	8	0	3	9
I need the computer to boot up fast. For the weight, I prefer a light one. And for the battery life, I prefer a longer one.	3	8	4	2	7
The only requirement I have for my computer is it has to be easy to use.	4	8	3	3	6
I want a fast computer with a good shell. The keys should be comfortable and the screen size should be acceptable. A reasonable battery life is also expected. I also want some good ports. Hopefully the computer is speedy and have a reasonable price.	3	2	2	0	9
I need a new laptop for work and it should be affordable, fast and sleek.	3	8	3	3	7
I need a computer that is light and start up fast. I don't want the keyboard to be too fancy though.	3	8	4	2	7
I am looking through the recommendations on Amazon and want to find myself a quick computer.	3	8	3	3	7
I need a well-built computer which is light and sleek so I can carry it around.	3	8	4	2	7
I am finding a all-rounded computer that is sturdy and has great design. I hope it is fast to boot. The graphics card should be strong and the battery should be long lasting. The price should not be too high. There should be a good selection of ports. I would also want a red backlit keyboard.	3	8	0	3	7
I am purchasing a new computer to replace my old one and the new one should come with mosterous storage capacity and high performance-cost ratio.	3	9	3	3	9
I need a computer with cool extra hard drive that is fast and clear.	3	8	4	2	7
I need the computer to be light enough that I can carry it around.	2	3	3	3	7
My wife and I want to change the computer of our home and we are finding a computer that works quietly and fast. A good touch screen is also necessary.	3	8	3	3	6
I am willing to wait for a computer that fits my needs: small, light and solid. The screen should be good.	2	4	3	5	6
I know what I need for my new computer: good size and bright screen.	4	9	3	2	4
My old computer needs replacement and the new one should come with a big screen, sleek design and wonderful keyboard lighting.	4	9	3	2	4
I want an economical and fast computer.	3	9	3	2	6
I want to have a new laptop of office work and I need it to be lightweight and sleek with good build quality.	2	8	3	3	7
I do photo editing and I am finding a computer that boot fast and run quietly. I hope there is plenty of storage with a good price.	4	8	0	3	7
I need a computer with solid build quality and a reasonable price.	3	8	0	2	7
I am finding some recommendations for a new computer that is fast and have both nice cooling system and battery life.	3	8	0	3	9
I am finding something new to replace my old computer that has a higher portability and better display. The fan should run quietly. The display should be matte with a good viewing angle.	3	8	3	3	7
I need a fast computer.	2	4	3	5	6
I like computer with nice colour.	3	8	2	0	0
A nice looking computer would be suitable for me.	3	8	0	3	9
I cannot an expensive computer but I still want it to be solid with good viewing angles. The keyboard should be awesome, as well as the trackpad. I don't want it to be filled with bloatware.	4	8	0	3	7
I got tired of using the old computer from office so I need a new, fast computer.	3	8	0	3	7
I want a fast computer.	3	8	0	2	7
My old computer is not working and I need a light, new computer with a good screen.	3	8	0	3	7
I want to purchase a computer that is portable and lightweight. It should turn on quickly with fast processing. The wireless connection should be strong though.	2	8	3	3	7
My dream computer would the one with marvellous design, pleasing audio system and amazing specs.	3	8	0	3	7
I am finding a new computer for myself and I want it to boot up fast and handle several games well. Of course, the price can't be too high.	3	8	7	1	2
I want a light computer which can runs fast.	3	8	4	2	7
I want a computer that is lightweight and fast.	5	8	3	2	4
My old computer needs a replacement and the new one should be easy to set up while running cool. The colours on screen should be good though.	3	3	0	3	7
I am a writer and I am looking for a computer that is fast, quiet and lightweight.	3	8	2	0	1
I have limited budget so the computer should come with a good price.	4	8	3	1	6
I am looking for the best computer with the best price.	2	8	3	3	6
I look into many reviews and all I want is a computer that is hast and cheap.	3	9	3	4	5
I do a lot of research online and I am finding a new computer with a reasonable price.	3	8	7	1	2
I am replacing my old computer which I want a new one that has cool design and beautiful display. It should also be light and well built.	3	8	0	3	7
I want to have a new computer that has a high hard disk capacity with an excellent price.	3	9	3	3	9
I need a new computer that run games greatly.	3	8	0	5	7
I want to have a new gaming laptop and I want a nice display to come with it. I also want it to be responsive, quiet and light.	4	8	0	3	8
I need to change my old laptop and I need one that run quietly and cool. I need to perform games well with a relatively low cost.	3	8	0	3	7
I am finding a computer with great price.	3	8	0	3	7
My old computer was on fritz so I need a new computer that is quick and easy to setup.	3	8	3	3	7
I would do as much research as I could to find the best use of my money for a powerful computer.	3	8	7	1	2
The computer I want should handle my games with ease and run super fast. I need it to be quiet and have a great battery life also.	3	8	0	2	7
I need a plain notebook without those flashy light but still keep a beautiful design.	3	8	0	2	7
I like taking my laptop around so I like it to be light and good looking.	3	8	7	1	2
I don't work on my old computer nowadays and I need a computer with bigger keys and better keyboard. The touchscreen should be better too. I want the computer to be sturdy with a nice texture. The battery should have the best life and do fast charging.	3	3	3	2	5
A good touch screen should be installed on my new computer.	5	8	3	2	4
I need a fast computer.	2	3	6	3	2
I am purchasing a new computer mainly for gaming so it should play games smoothly and have a gorgeous screen.	4	8	0	3	8
I need the computer to be big for me with a nice sound output.	3	9	3	2	6
I want a quick laptop with amazing display.	3	8	4	2	7
As a college student, I need a computer that has a large memory and high speed.	2	8	3	3	6
I am replacing my old computer and the new one should restart quickly with an excellent price.	3	8	1	3	9
I major in Computer Science and I am finding myself a quick computer.	2	4	3	5	6
An adequate screen should be installed on the computer.	4	8	6	1	2
We are finding a new computer with a reasonable price.	4	9	3	2	4
I am trying to upgrade from an old computer that I need the new one to be thinner and lighter and more economical. The keyboard should be responsive and the battery should be decent. O would need to have some USB type C ports and enough RAM on the computer.	3	8	3	3	7
I need a computer that run any games well.	3	8	0	3	6
I like computers with sleek design.	3	8	2	0	1
The computer I want should look cool and own a nice graphic card.	3	8	0	5	6
I don't have a large budget so I need a computer that comes with a nice price.	3	7	2	0	9
A good sound output is necessary.	3	8	0	3	7
I need a fast computer.	3	8	0	3	8
I need the computer to handle games well.	3	8	0	2	7
I am in need of a new computer that has a good processor and a practical appearance. It should have less bloatware that my previous computers and be lightweight.	3	8	3	2	6
I am a student so I need a computer that come with the perfect size and run games well.	3	8	0	3	9
I do a lot of travel so I am finding a slim computer that can do well at that.	2	4	3	5	6
I want to have a new computer that comes with the highest performance-cost ratio.	4	8	3	3	6
I took hours to do my paper so the computer should have impressive battery life.	3	8	0	3	9
I am finding a work only computer that is fast and has plenty of memory.	3	3	3	2	9
The computer I need is the one which can be opened up and upgraded easily and have a good build quality.	3	8	0	2	7
I play games on laptop and I need it to be fast.	3	8	0	3	7
My daughter does a lot of drawing on her tablet and she needs a handy one with rich colours shown on the screen.	3	3	3	2	5
I need a light computer with a good screen.	3	8	3	3	7
I am coming from a high end PC and I need a laptop that plays games well.	3	8	0	5	7
A cool computer which can run fast is what I need.	3	8	0	2	7
I need a new computer that is fast and own great backlit keyboard along with a beautiful display.	4	8	0	3	7
I want to have a fast and quiet computer.	3	8	1	3	9
I need a fast computer.	3	9	3	2	5
I need a computer that comes with reasonable price and runs games well.	3	8	7	1	2
I don't want my old computer anymore and I am finding a new one that boots fast. For the specs, it should look great with a sturdy keyboard and nice trackpad.	3	8	0	3	7
I am looking for recommendation on a fast computer with fantastic price.	3	8	3	3	7
I am considering to change my old computer and what I need is a computer with a high performance-cost ratio and long battery life. I also want it to look good.	3	8	0	3	9
For an everyday use computer, I need it to have good colour with great price.	3	8	2	0	0
I want a light computer.	3	7	5	0	1
As a college student, I don't have high expectations on a cheap computer. It just need to have nice build quality.	3	8	7	1	2
I need a fast computer.	3	8	3	1	3
My old computer is starting to be unreliable so I need a new one that has lots of space yet running fast. I don't want the price to be too high through.	3	8	3	1	3
I am changing my old computer to a more classy-looking one. There should be impressive back-lit keyboard and long battery life. The graphic card, the speakers and the processor should be powerful. I hope the computer is thin and easy to startup.	3	3	0	3	7
I am a software developer and I need a fast computer to run my programmes.	3	8	0	5	7
I have got a lot of photos and I need a roomy device for that. I also want it to be lightweight and fast.	3	8	1	3	9
I don't really have much money but I wish to have a computer that can run games on ultra graphic settings.	3	8	0	3	9
I am taking the computer around so I need it to be sleek and lightweight.	3	9	3	3	9
I am looking for the heapest option for my next computer which it should be fast and light. It should have good viewing angles and be easily expandable.	2	3	3	3	7
My brother needs a fast computer as his Christmas present.	4	8	3	1	6
I would like to have a cute laptop with nice design and powerful processor. It would be better if it can play games well.	3	8	3	1	3
My old computer doesn't work for me anymore and I need a sleek one which has good battery life and runs games perfectly.	3	3	0	3	7
I need a new computer that has a high performance-cost ratio.	3	8	6	1	1
My must-have feature is a backlit keyboard. Besides that, I need more-than-enough storage and CPU speed. I hope there would be a fast Wifi connection. The computer should be light though.	2	3	3	3	7
I hope there is not much trial software on the computer.	3	7	5	0	1
Once I find a computer that fits my needs, I am willing to spend the appropiate amount of money.	3	8	0	3	7
I am finding a new computer that runs fast and includes good viewing angles.	3	9	3	3	9
I want a light laptop which can startup fast.	3	3	3	2	5
I am finding myself a new computer that is sturdy with great body colour. The graphic card should be good for gaming and the CPU should be solid. Of cource the battery life should be decent.	3	8	0	3	7
I am buying a Christmas present for my daughter and she wants it to be fast to meet her needs.	3	9	3	3	9
I want a computer that bring up my application quickly and I can work on a large screen with sharp imaging. I would also look into the design, which I hope it to be light, slim and attractive.	3	8	4	2	7
My girlfriend needs a computer that has a good design and a high performance-cost ratio.	2	8	3	3	6
I need a computer to write my master's papers so I need it to be light and portable to take it around. It should be running fast so I can finish my papers on time. For a better typing experience, I would need a great touchscreen and a responsive keyboard. Good resolution is also needed to protect my eyes.	3	8	3	3	6
