I need to change to a new computer and I want it to have high portability, good display and good battery life.	2	4	3	5	6
My gaming niece wants some right specs for his computer.	3	8	0	3	7
Speed is what I look into when purchasing a new computer.	4	8	6	1	2
I want to find the best computer with my limited budget.	4	8	0	3	7
I plan to have a great bargain on a new computer.	3	8	3	2	6
I have been doing a lot of research on computers and I have been longing for a computer that is light and fast. For the keyboard, it should have an excellent layout and the keys should great when typing. I need a responsive touchpad. I hope the computer won't get overheat at all. For the screen, I want no reflection on it and it should have great viewing angles being crystal clear. I want the bootup time to be as short as possible. For the connectivity, I need it to do well in both Wifi and Bluetooth. The data transfer should be fast. For the specs, I need an outstanding SDD and enough space for my files. It would be better to feature a Wireless Display option. I want minimal amount of fan noise. Moreover, the camera and the speakers should be good with a decent price.	3	8	0	3	8
I will do research on the specs and I need a computer that bootup fast and silently.	3	8	3	3	7
I tend to use my next computer for a long time so the graphics ought to be beautiful.	3	8	0	3	7
I want a computer that is well designed.	3	8	2	0	1
I need to buy my wife a new computer and she wants it to be run fast and cool. The battery life should be long for her and she will need tons of storage space.	3	8	3	1	3
I am a college student so I need a cheap computer which can last long for battery life.	3	8	0	3	9
My household has different needs for a computer and so it should be fast and have great graphics.	3	8	6	2	1
I want to have a new computer that is light and fast with a good screen size.	2	8	3	3	7
I do literally everything on my laptop so I hope it to be easily upgradable and have a reasonable price. I take it around so I hope it looks attractive.	3	8	0	3	9
The computer I want should run intense games perfectly and have a high performance-cost ratio.	3	8	0	2	7
I want a aesthetically beautiful so I would be happy to carry it around.	3	8	7	1	2
I need a low priced mechine that is easy to setyp and sound greatly.	3	8	2	0	0
I edit photos for a living and that's why the graphics must be great on my computer. A good screen would help even more. Besides, I want it to bootup fast and perform my games well. It should be sturdy with a nice, sharp keyboard. I hope the price would be reasonable though.	3	8	0	3	7
I am looking for a quiet computer with a good price.	3	8	0	3	7
I am trying to find a new computer that comes with good design and light weight.	3	8	3	3	6
I am finding a new computer with nice price and good speed.	3	8	6	2	1
I am findinging myself a better computer with competitive specs and budget price.	2	8	3	3	6
I need a good piece of computer with a low cost.	4	8	0	3	7
I need a new work station that is fast, light and good looking. The screen should be huge though.	3	3	1	4	7
I need a fast computer.	3	8	3	3	6
I need a computer that is easy to get started.	3	4	0	5	7
I need a light and fast computer.	2	3	3	2	5
I am sensitive to sound so I want the best sound quality on my computer.	3	8	0	3	6
A lightweight computer is what I need.	3	3	5	3	1
I don't have much money so good price is important for a new computer.	3	8	0	3	9
My old computer needs replacement and I need a new one with a good screen size and tight and responsive keys.	4	8	3	4	6
I use the computer for my personal use and I hope it won't heat up if overused.	3	8	0	3	9
I am not into waiting so I need a computer that do fast bootup.	3	8	3	3	7
I am an engineering student and am finding myself a fast computer with superb specs. The display ought to be great with awesome backlit keyboard. I hope the price would be reasonable though.	3	3	0	3	7
I am changing my old laptop and I want a fast one that is well designed and great for gaming.	3	8	0	3	7
As a fairly active gamer, I need a computer that is solid and bootup fast. The wireless connectivity should be good as well.	3	8	0	3	8
I am on budget gaming but I need a computer that turns on quickly.	3	8	7	1	2
I would like to have a light and fast computer.	3	8	3	3	7
I need a quiet computer with high performance-cost ratio.	3	8	1	3	9
I don't have a huge budget so the new computer should be cost-effective.	3	8	7	1	2
I need a fast computer.	3	9	3	2	6
My old laptop is not working and I am finding a lightweight and fast one with high performance-cost ratio.	3	8	1	3	9
I hope the new computer meet up my expectations with the money I paid.	3	8	7	1	2
I have a number of files that need good memory to store them.	3	8	6	2	1
I am lacking money but I need a new computer that comes with a perfect price.	3	7	2	0	9
My computer should be fast and accessible, and should have a good graphic performance.	3	8	0	2	7
I need a computer for everyday use that comes with a high performance-cost ratio.	3	8	3	3	7
I used to use PCs but now I want a laptop with good hardware.	3	8	0	3	7
I need a computer with good processor.	2	8	3	3	6
My budget is limited and I need a computer with a great price.	4	8	3	3	6
I would use the laptop on a daily basis and there should be a lot of RAM.	3	3	1	4	7
My old computer isn't working so I need a new computer which is fast and responsive. I don't have much money so I hope the price to be reasonable.	3	9	3	2	5
My wife needs a new computer and I am planning to gift her one that have nicely arranged keyboard and low cost.	3	8	7	1	2
I have got a number of needs on my new computer so I am hoping for a cheap computer that fits all my needs.	3	8	7	1	2
I like sleek looking computer.	3	8	7	1	2
I want the computer to come with a high performance-cost ratio.	3	3	0	3	7
I was looking to upgrade my old computer but eventually I decided I would just find a new computer that is more upgradable.	3	8	3	1	3
I want a computer with a high performance-cost ratio, yet it should have efficient cooling and run quietly. Hopefully the build quality is premium.	3	8	0	2	7
I want to have a new computer that handles games well and boots up quickly. A nice display is also important.	3	8	0	5	7
My old computer doesn't serve me anymore and I am getting myself a new one with good specs, good design and good build quality.	2	4	3	5	6
I need a computer that has solid performance with reasonable price.	3	3	3	2	9
I expect to see some good pictures on the screen.	4	8	3	4	6
I am finding a replacement computer and it should be fast, light and easy to use.	4	8	3	4	6
I need a computer with great build quality.	3	8	0	2	7
All I need is a computer that play games well.	3	8	0	3	6
I do some light gaming and I am finding an economical computer.	3	8	7	1	2
My last computer was still working but I decided to go for a faster computer which is reasonably priced.	3	8	0	3	7
I need a computer that stays within my budget.	3	7	5	0	1
My old computer is not that up-to-date and I need a lighter one with a good keyboard and a good touchpad.	2	8	3	3	7
I don't have much requirement for my new computer, it just need to be cheap.	3	8	6	2	1
I need a great screen to better do my spreadsheets.	2	8	3	3	7
I am finding a nice computer that would fit my budget.	3	8	3	2	6
I am into coding and I need a new computer with plenty of RAM and amazing build quality. It would even be better if it bootup fast.	3	8	0	3	7
My old computer is too slow and I need a new one.	3	8	6	2	1
I need a good recommendation on a easy-to-set-up computer with not much bloatware.	3	9	3	3	9
I have a kid in school and I am buying him a new laptop with a chassis texture. I want the keyboard and numpad to be comfortable. The SSD should be speedy and the viewing angles should be comfortable for him. The battery ought to be decent for him. The fan must be whisper quiet.	3	2	3	0	4
I am buying myself a new computer that is fast and built solidly.	3	3	3	2	5
My regular computer needs repairment so I am finding a new one with nice display in a low cost.	4	8	3	3	6
I am in college and I need a sturdy and solid computer that comes with a high response rate.	3	8	0	3	7
I am finding a new computer with amazing boosted frequency and useful amount of RAM.	3	9	3	4	5
I do basic browsing and I am finding a cheap computer which comes up with the performance.	3	8	2	0	1
I can't use my old computer anymore and I need a new one that is fast and reasonably priced. An awesome keypad is also needed.	3	8	7	1	2
My wife says she needs a computer that is easy to use and works well with Wifi.	3	8	3	2	4
The computer should have great build quality and specs, but also with a good price.	3	8	0	2	7
I play lots of games and I'm finding a new computer that run fast of all my games. I also own a VR headset and I want it to work well with that.	3	8	0	5	6
I am looking for a new computer that comes with a high performance-cost ratio.	3	8	3	2	6
I have always been hoping to have a fast computer with a backlit keyboard.	4	9	3	2	4
I am finding the best computer with the best price.	3	8	0	3	7
Specs ought to be good on my computer.	4	8	0	3	7
I am finding myself a fast computer.	3	2	3	3	4
I produce music so I hope the new computer works great for the software with a reasonable price.	3	8	0	3	9
I need a new computer that is light and thin with the greatest screen size.	2	8	3	3	7
I work in IT for a living and I am buying myself a economical computer that does not have a reflective screen.	3	8	0	3	8
The old computer doesn't have a touch screen so there should be one on my new computer. Moreover, the Bluetooth connection should be excellent.	3	9	3	3	9
I need some recommendations on a cheap computer which is easy to use and able to run smoothly.	3	9	3	4	5
I want a replacement for my old computer and I need a new one that comes with amazing build quality. For the specs, a good keyboard and wonderful display quality and resolution are expected. Moreover, the price should be reasonable.	3	8	7	1	2
What I expect is a good computer with a high performance-cost ratio.	3	3	0	3	7
I need a new computer that is fast and well priced.	3	9	3	2	5
I am finding myself a new computer that is fast and solidly built.	3	9	3	3	9
The current computer is not working and I want a new one that is slim, light and well crafted.	2	4	3	5	6
The computer should be light for me to carry it around. I need a good SSD and HDD combination for speed and power. I need good keyboard, touchpad and fingerprint scanner.	3	8	4	2	7
I do a lot of gaming and I am in need of a new computer that perform well in that aspect. I also like to have lighted keyboard with a great price.	3	8	0	3	7
I play games on laptop and I am finding a professional computer for that.	3	8	0	3	7
I need a new gaming laptop with some good build quality. I also want it to be thin and light so that I can carry it around.	3	8	0	3	9
I am going to find a fast computer for myself.	4	8	0	3	7
I am finding a fast computer.	3	8	7	1	2
I am planning to buy a new computer and I want it to play games well without a high price.	4	8	0	3	8
I do the computer for school work and I want it to come with slicky trackpad and good keyboard layout. I also want it to be sleek and solid.	3	3	3	2	5
A fast computer with a reasonable price is what I need.	3	8	0	3	7
I would like to have a sleek design for my next computer.	3	8	3	2	6
I need a computer with great performance and cost.	0	2	4	0	9
I like gaming so I need a laptop that run games well.	3	8	0	3	9
I would like to have a new computer that has great colours.	3	8	2	0	0
I am a middle-aged man and I have lower requirements on electrical device. I only need a fast computer that comes with plenty of storage. A good set of ports and a CD/DVD drive should be included. The speakers should be good and the battery life should be exceptional. I would like to have a dedicated number pad and a responsive touchpad.	3	8	3	1	3
I am new into computer gaming and I want something that runs smoothly with reasonable price.	3	8	0	5	6
My old computer is still going on well but I decided to go on with a new one with a longer battery life.	3	8	3	1	3
I want a new gaming laptop that play my games well with a good price.	3	8	0	3	6
I am planning to find a new laptop that has a good processor and build well. Nice sound and nice amount of memory are also expected.	3	8	0	3	7
I draw on my tablet so a style pen is a must.	2	2	2	0	9
I am finding a travel laptop for my trip and it must be light and has an amazing battery life with a tiny charger. The screen should be amazing with thin bezels. I hope it is upgradable with a good price. The startup should be fast.	3	8	3	3	7
Our homeschooled kids need some computers with large screen for learning.	4	9	3	2	4
Speed is important to me when purchasing a new computer.	3	8	3	2	6
I am finding a family laptop for my home and I want one that come with high performance-cost ratio. The picture should shown clearly on the screen. Also, it should be fast and last long.	3	8	3	1	3
My old computer doesn't work for me anymore and I need a fast one with lots of space.	3	8	2	0	0
I am looking for a working laptop for myself and it should look good with a good feel of keyboard. It should also be quiet, lightweight and economical.	3	8	6	2	1
I am using the computer for work so I need it to be fast and have bright colours.	3	3	3	2	6
I need a new computer to go to work so it should be fast and sturdy. I do love a good backlit keyboard.	4	8	0	3	8
I want to find a fast computer for my cousin.	3	8	0	3	9
I surf the internet all day and I am finding a new laptop that do fast in that.	3	8	6	2	1
I don't want the new computer to constantly lag as my previous computer.	3	8	0	3	7
I need a new computer that comes with a good price.	3	8	0	3	7
I need to get my things to be done quickly so a fast update is necessary.	3	7	2	0	9
I am buying a laptop for my son so that he can play games with no problem.	4	8	0	3	7
I hope the computer will fit with my budget.	3	8	0	3	9
I need a fast computer.	3	8	0	2	7
I need a sturdy computer with a beautiful screen and above-average sound quality.	3	8	0	2	7
The temperature of the computer should be low while I am using it. I need the price to be reasonable and the battery life also.	3	8	0	2	7
I need a good video card to go with my computer.	3	8	0	2	7
I want to have a new laptop that is lightweight with a great battery.	2	3	3	2	5
I am finding myself a nice computer which is fast and nicely designed. I need the graphics to be good.	3	8	0	3	7
I need a fast computer.	3	8	4	2	7
I read a lot of reviews and I decided I would buy a computer that is fast with a budget price.	3	8	3	3	7
I need to use a laptop out of my office hour so it should have good amount of RAM within a limited price.	3	8	6	2	1
I need a fast computer in both typing responsiveness and log in time. I also need good Bluetooth connection to the other devices.	3	8	4	2	7
I need the specs to be perfect on my computer that means for the screen and the touchpad.	2	8	3	3	7
I want the computer to stay within a reasonable price range, having a sensible fingerprint sensor and large amount of storage.	3	8	4	2	7
I need a computer which can be opened as soon as possible and have strong wireless connection. I hope it will be portable. And I hope it runs fast on the programming.	3	8	4	2	7
The computer I want should have excellent thermals and graphics. It would be great if it runs cool and is functioned with great screen and touch sensor. I hope it goes with a high performance-cost ratio.	3	8	0	2	7
I will be using the laptop for work so it should be sleek, lightweight and easy to setup.	3	7	2	0	9
My old laptop is not working and I am looking for a new one that is fast, portable and light.	2	4	3	5	6
I focus on the design of a laptop very much so a beautiful finish and a beautiful screen is a must. The keyboard and touchpad should also be good though.	4	8	0	3	7
I need a computer with a high performance-cost ratio and a large memory. I want the computer to boot up quick and last long for the battery.	3	8	4	2	7
I have some criteria for my dream computer. For the size, it should be a small and light computer. For the price, I hope it won't be too high. For the content, I want it to have a high expandability and can handle heavy duty work loads with a solid I/O options. I don't want the computer to go overheat while performing the jobs. For the design, I prefer a sleek and neutral one. For the battery, I need it to be long enough to support my work. For the hardware, I need a great display panel, a sturdy keyboard with great typing experience and keys with red LEDs as the backlit.	3	8	0	2	7
My old computer does not work as great as it was so I am finding a new one with a beautiful screen and good build quality. It would be great to feature a fingerprint sensor if it doesn't push up the price.	2	4	3	5	6
I need the computer not to look gaudy, but to play games well.	3	8	0	2	7
I would use the computer with my children so I need it to be light and sturdy. The hinges should be good. I want it to be natural when I am drawing on it.	2	2	2	0	9
I need a light computer that runs fast. For the keyboard, it would be better if it is back-lit. The USB port access should be great. The screen would be better if it has vibrant resolution. The battery life should be reasonable for a laptop. I want it to have a high performance-cost ratio.	3	8	4	2	7
I don't really have huge budget and all I want is an affordable computer that can play games well. Moreover, I want it to be fast and fashionable.	3	8	0	3	7
I have to do homework at night so it's better to include a backlit keyboard. Moreover, I want it be to fast and lightweight.	4	9	3	2	4
I am new to gaming laptop and I want one that run flawlessly for games. Also, I want it to have great design and start up fast.	3	8	0	3	9
I am becoming a coder and I need a new computer that is sleek and has large storage space.	2	8	3	3	7
I am finding myself a new computer that is light and come with nice size. The battery should last long and be replaceable.	3	8	3	2	6
I need a perfect laptop for my office work in which it should be small and handy.	0	2	4	0	9
I have used my old computer for over 10 years and now I need a nice looking computer.	3	3	0	3	7
I have limited budget for a good computer.	2	8	3	3	6
I want to have a new computer for myself and I need to to be sleek, light and easy to use. The design should be good though.	2	8	3	3	6
I don't require much for my new computer but speed is important.	3	8	0	3	9
I need a good keypad on my computer to get my job done.	3	9	3	3	9
I am not sure what computer I should get but I am sure I need one that bootup quickly and display amazingly.	2	8	3	3	7
I don’t want my current computer anymore and I am looking for a new one coming with the perfect keyboard and screen.	2	4	3	5	6
I use laptop to watch movies so a large screen and clear pictures are necessary. I also want it to be easy to use and priced right.	4	9	3	2	4
A good touchscreen should be included to the computer.	2	3	3	3	7
I need a great computer for work that comes with a high performance-cost ratio.	3	8	3	3	7
My old computer is not working anymore so I need a cheap, pretty, new computer.	3	8	2	0	0
I want to find a laptop that can play games with my friends so I need it to have great performance for gaming and be cheap.	3	8	0	3	9
I want to purchase a new computer that is fast and easy to setup.	3	9	3	2	6
I would like to have a computer with long battery life and can run fast and quietly. The keyboard would be better with red backlit. I want it to be lightweight and have a high performance-cost ratio.	3	8	0	2	7
I am in need of a new computer that comes with high HDD capacity and low price. The battery life should be long. The screen should be high resolution. A reasonable RAM is expected. Low heat should be produced. The speakers would be great if it is louder than the typical one.	3	8	3	1	3
I need a computer with a reasonable price.	3	8	0	3	9
I need some recommendations for an awesome gaming laptop.	4	8	0	3	8
For the money I paid, I hope it come back with a high quality computer.	3	8	6	1	1
I am not having much money at the moment and what I need is a computer with a reasonable price.	3	8	2	0	0
A light computer is what I need.	3	8	7	1	2
I am buying a new computer for myself on Black Friday and I want it to play games well. The graphic card should be great and the computer should work fast and well-organized. I don't prefer a heavy computer. The screen would be better to be bright enough. The keyboard should be comfortable along with a useful numpad. I hope the price won't be too high with the those features.	3	8	7	1	2
I want to buy a new gaming laptop for myself that play games well and have a large storage. I also want it to be sleek and light.	3	8	2	0	0
I am changing from desktop to laptop and I want one that bootup fast with a quiet fan. The design should be great with a backlit keyboard. I don't want it to be cumbersome nor heavy.	3	8	0	3	7
My old computer needs replacement and I hope the new one comes with great specs and run smoothly.	3	8	0	3	7
My work require me to have a new computer so I am out here finding a thin computer with nice display and sturdy keyboard.	2	4	3	5	6
I play games so I need a laptop to perform well in those.	3	8	0	3	8
I will use the computer for gaming and I hope there would be a sharp display and a high refresh rate. The keyboard should be smooth and the CPU + GPU should be fast.	3	8	0	5	7
I enjoy gaming and I am finding myself a computer that handle that with ease.	4	8	0	3	7
I need a new computer that is fast and economical.	3	8	0	3	6
I need a fast computer to do video editing.	4	8	0	3	7
My old computer can't really play games so I want a new one that can play games at high settings.	3	8	0	3	9
I will need a laptop for software development and it should have good build quality with a decent battery life. The keyboard should be comfortable that allow me to play games well.	3	3	0	3	6
My old computer is not working and I am finding a computer with a high performance-cost ratio.	3	9	3	3	9
I need a light computer.	3	3	3	2	5
I don't have much money so I would need a computer with reasonable price.	3	8	3	3	6
I have some light use of the computer and I hope the price won’t be too expensive.	3	8	2	0	0
What I need for school is a fast computer.	3	8	3	3	7
I am searching a good computer for school work and I think a computer with great graphic card and plenty of storage would be perfect. It's even better with a low price.	3	8	7	1	2
I need a computer that comes with a high performance-cost ratio.	3	8	7	1	2
I plan to place a new laptop in my home and it should be lightweight, fast and quiet.	2	4	3	5	6
I enjoy gaming and hope the new computer works great on that.	3	8	7	1	2
I need a computer with impressing build.	3	8	0	2	7
The old computer is not satisfying so I want to find a new computer that comes with great value. I need it to run games perfectly under powerful CPU and GPU. I may store a lot of games so I need as much storage as it can. Moreover, it should boot up fast and have smooth keys. I want it to look great with some great display.	4	8	0	3	8
I am finding a new laptop for gaming and a short boot up time is expected.	4	8	0	3	8
I need a computer that comes with low price and high specs.	2	4	3	5	6
I don't want to annoy others so I need a quiet computer.	3	8	0	3	9
I need the computer to come with Microsoft programmes.	3	8	6	2	1
I focus on the design and I want a good looking computer.	3	8	2	0	0
I expect my new computer will be fast and reasonably priced.	3	8	0	3	9
I am going back to college later and so I need a laptop with a huge screen and a number pad on the keyboard. Of course, the price should be good.	4	8	3	1	6
I need the laptop to look much as a PC so it should have a full keyboard and a good touchscreen.	3	9	3	2	6
My wife asks me to buy her an economical yet powerful computer.	3	8	2	0	0
I don't have much criteria for my new computer. I just want it to be reasonably priced.	3	8	0	3	7
I want to have the best use of the money I would spend on the computer.	4	8	3	1	6
I am buying a new gaming laptop for my husband and I want a red backlit keyboard so it would be warm and comfortable to his eyes. I also need it to have strong fan sound so I know the cooling system is working well. Of course it should be fast.	4	8	0	3	8
I need the computer to do well in gaming and editing, of course with a good price also.	3	8	0	2	7
I am finding my first laptop in college and I need it to have excellent visual fidelity and a full keyboard.	3	2	3	0	4
